Time (UTC),ROS Epoch,Latitude,Longitude,Depth,Roll,Pitch,Yaw
2021-03-18-22-59-45,1615828863724965766,0,0,-0.078548307770454281473,-0.015436580602132574797,0.055297567299521330209,-1.9962869310486501817,0,0,0
2021-03-18-22-59-46,1615828864722766078,34.418186187744176152,-119.84988403320292605,-0.072039834101157218527,0.0048974080667562713137,0.068520465076522041326,-2.0039390584428793396,0,0,0
2021-03-18-22-59-47,1615828865721819776,34.418186187744431948,-119.84988403320275552,-0.060431659114876440375,-0.038509157764451455719,0.057415337317408131346,-2.0074372957234727366,0,0,0
2021-03-18-22-59-48,1615828866722142796,34.418186187744353788,-119.84988403320384975,-0.060201780485516005748,-0.028070087278857892149,0.054398720629437048724,-2.0008733898894939252,0,0,0
2021-03-18-22-59-49,1615828867722063525,34.418186187744119309,-119.84988403320315342,-0.055461761613714598285,0.011759085505469189792,0.064345263779333375376,-1.9988332436936175895,0,0,0
2021-03-18-22-59-50,1615828868721774254,34.418186187744083782,-119.84988403320301131,-0.055805927035764965605,0.0044698693108809464322,0.0605071457750177219,-1.9940404226920163122,0,0,0
2021-03-18-22-59-51,1615828869721879931,34.41818618774413352,-119.84988403320313921,-0.043730152393885980688,-0.050102265624961846158,0.056733801241028919415,-1.999176864319109459,0,0,0
2021-03-18-22-59-52,1615828870721835764,34.41818618774413352,-119.84988403320315342,-0.044400226898873497439,-0.005786883321896657377,0.069626971128750742013,-1.9990428372665114409,0,0,0
2021-03-18-22-59-53,1615828871721747690,34.41818618774405536,-119.84988403320301131,-0.035155560392819036608,0.025136146653982269217,0.069324854392046428297,-1.9964952475728083847,0,0,0
2021-03-18-22-59-54,1615828872721851753,34.418186187744034044,-119.84988403320318184,-0.036508756903947524319,-0.0076042040200111791701,0.066813686137125585796,-1.993720978219444051,0,0,0
2021-03-18-22-59-55,1615828873721763627,34.418186187743970095,-119.8498840332023434,-0.033693034077797771875,-0.028308270928696175478,0.060392890048096149747,-1.9964948454635322861,0,0,0
2021-03-18-22-59-56,1615828874721836179,34.418186187744105098,-119.84988403320311079,-0.030704766251384810194,-0.0060732743597982996944,0.049093930130547379365,-1.9883081423331265825,0,0,0
2021-03-18-22-59-57,1615828875721783053,34.418186187744090887,-119.8498840332033808,-0.028391249450576281493,-0.0081706932225685952043,0.04804132528130640456,-1.9871862268056941225,0,0,0
2021-03-18-22-59-58,1615828876721770293,34.41818618774413352,-119.84987640380857954,-0.025738352761704132859,-0.010472075816040662954,0.067768892202151292947,-1.9913824512264883815,0,0,0
2021-03-18-22-59-59,1615828877721905292,34.418186187744026938,-119.84987640380818164,-0.027058665761602561373,-0.031515986306852157572,0.05842177893952144041,-1.9719572671038470002,0,0,0
2021-03-18-23-00-00,1615828878721853990,34.418186187744119309,-119.84987640380857954,-0.022128898303481660953,0.009129351770466790153,0.067295273462621832405,-1.9663892376559879427,0,0,0
2021-03-18-23-00-01,1615828879721751542,34.418186187743735616,-119.84987640380840901,-0.020132496547348784077,0.0040633868259610473814,0.060090183638185905302,-1.9534066329905876991,0,0,0
2021-03-18-23-00-02,1615828880722371541,34.418186187744140625,-119.84987640380857954,-0.021387784739930134487,-0.025661053681338832216,0.059071741304091450464,-1.9461611722970710847,0,0,0
2021-03-18-23-00-03,1615828881722399822,34.418186187743756932,-119.84987640380796847,-0.015695221156320549039,-0.016141252567939499279,0.063436492509510528093,-1.92278306504264207,0,0,0
2021-03-18-23-00-04,1615828882721763051,34.41818618774414773,-119.8498764038089206,-0.017121529753203454383,0.0057028082135781865691,0.066450175991433060863,-1.9194793695490235397,0,0,0
2021-03-18-23-00-05,1615828883721762321,34.418190002441399145,-119.84987640380863638,-0.012574422665809308758,-0.03665937602140739715,0.056891763319140115085,-1.9186115826615817159,0,0,0
2021-03-18-23-00-06,1615828884722227581,34.418190002441278352,-119.84987640380845164,-0.016751939429777595869,-0.012352755933942909106,0.063601130786003726159,-1.9169219442135545517,0,0,0
2021-03-18-23-00-07,1615828885721767425,34.418190002441427566,-119.84987640380902008,-0.013528141541986513433,-0.0097694919351946126612,0.059672100771300813637,-1.915967733029981579,0,0,0
2021-03-18-23-00-08,1615828886721814508,34.418190002441448883,-119.84987640380850848,-0.015039597177283148266,-0.026969322954959927541,0.060297038959690268944,-1.9343144616112228906,0,0,0
2021-03-18-23-00-09,1615828887721869195,34.418190002441434672,-119.8498764038087927,-0.015185480612763837399,-0.011829450428558043254,0.079984214338813058864,-1.9575575587737001904,0,0,0
2021-03-18-23-00-10,1615828888721793830,34.418190002441434672,-119.84987640380835217,-0.014170473461686355215,-0.027789396551656676132,0.059958626633112986626,-1.9664072716694922516,0,0,0
2021-03-18-23-00-11,1615828889721764715,34.418190002441633624,-119.84987640380899165,-0.01579810904931413032,-0.037181964259603760004,0.05956108585697150043,-1.9843509108725010393,0,0,0
2021-03-18-23-00-12,1615828890721802110,34.418193817138693191,-119.84987640380848006,-0.013750300325058502707,-0.016364384291647170871,0.051620136574661634743,-1.9953148154700914851,0,0,0
2021-03-18-23-00-13,1615828891721749662,34.41819381713867898,-119.84987640380812479,-0.017165208280305491867,-0.0034913593594076003379,0.056434188895823141074,-2.0079342278868650418,0,0,0
2021-03-18-23-00-14,1615828892721797422,34.418193817138636348,-119.8498764038086648,-0.013263109685637600871,-0.018056867013033588848,0.070116641761005807365,-2.0385360914425563195,0,0,0
2021-03-18-23-00-15,1615828893721852005,34.418193817138671875,-119.84987640380860796,-0.015918453400644724804,-0.0076639997227692657766,0.070876173619593474395,-2.0374441342497120466,0,0,0
2021-03-18-23-00-16,1615828894721749192,34.418193817138714508,-119.84986877441428987,-0.016377708228343612618,0.011816391980266495454,0.064951488670233883949,-2.0451654063262019179,0,0,0
2021-03-18-23-00-17,1615828895721855494,34.418193817138607926,-119.84986877441421882,-0.01555645773486844137,-0.016920888817012071093,0.052049890584158292617,-2.0531494274783286258,0,0,0
2021-03-18-23-00-18,1615828896721821952,34.418193817138302393,-119.8498687744148441,-0.01542314122048368992,-0.012700306630473301786,0.066165259530565539992,-2.0760696093916122251,0,0,0
2021-03-18-23-00-19,1615828897721842993,34.418197631835916184,-119.84986877441441777,-0.017167543180450474394,0.008143081731475343768,0.066661258718538521362,-2.0844732279316082746,0,0,0
2021-03-18-23-00-20,1615828898721760753,34.418197631835866446,-119.84986877441426145,-0.014559479757540868747,-0.0061640166887559078024,0.069037640000160979681,-2.090072998552435557,0,0,0
2021-03-18-23-00-21,1615828899721798409,34.418197631835930395,-119.8498687744140625,-0.017680250632176756909,-0.021427842991801195754,0.068997705444958312704,-2.1096233632124348212,0,0,0
2021-03-18-23-00-22,1615828900721819815,34.418197631835901973,-119.84986877441436093,-0.017289739102983380653,-0.031364824998679610712,0.056982698918670679489,-2.122627295673343184,0,0,0
2021-03-18-23-00-23,1615828901721795231,34.418197631835916184,-119.84986877441400566,-0.02163841275235804662,-0.026732359851739977835,0.049542484154007401798,-2.1422958029104899325,0,0,0
2021-03-18-23-00-24,1615828902721819293,34.418197631835532491,-119.84986877441383513,-0.021998824025750752381,-0.0058325384491294167758,0.063249951813968904868,-2.1736503517796923468,0,0,0
2021-03-18-23-00-25,1615828903721821897,34.418197631835980133,-119.84986877441416198,-0.021531543018818783547,-0.028602530584180527878,0.059415101547095422463,-2.2039862762472846036,0,0,0
2021-03-18-23-00-26,1615828904721950855,34.418197631835731443,-119.84986877441421882,-0.017376266781636003772,-0.026812470897677430359,0.061990964223841621417,-2.2374945113044617528,0,0,0
2021-03-18-23-00-27,1615828905721883407,34.418197631835980133,-119.84986877441421882,-0.024978185762119426566,-0.018614068289232264114,0.057474546533114241609,-2.2529990111666218233,0,0,0
2021-03-18-23-00-28,1615828906721861219,34.418197631835930395,-119.8498687744140625,-0.01967160185035616432,0.010766564958367296281,0.071184087199040638194,-2.2869950075173877124,0,0,0
2021-03-18-23-00-29,1615828907723306687,34.418197631836228823,-119.8498687744143183,-0.026358491960429459439,-0.045975323780672594509,0.050417141119501601709,-2.312631318738075592,0,0,0
2021-03-18-23-00-30,1615828908721842260,34.418197631835816708,-119.8498687744138067,-0.028529165045534730927,-0.032769229003457231442,0.053540107690763692749,-2.3232288233929461185,0,0,0
2021-03-18-23-00-31,1615828909721814759,34.418197631835930395,-119.8498687744140625,-0.027220817543781316433,0.00079363590375257527226,0.048824369143569183727,-2.3343449504837572306,0,0,0
2021-03-18-23-00-32,1615828910721960123,34.418197631835994343,-119.84986877441409092,-0.020991882547366357004,-0.0058012772485088997393,0.066766043148354492498,-2.3597290911804598146,0,0,0
2021-03-18-23-00-33,1615828911721732154,34.418197631835774075,-119.84986877441386355,-0.026744637004998128571,-0.024964981919825244422,0.069877601407844019965,-2.3642021673864221931,0,0,0
2021-03-18-23-00-34,1615828912721948352,34.418197631836058292,-119.84986877441436093,-0.026684448863989542605,0.010769841445671869684,0.065920251818740505101,-2.3738524894904022844,0,0,0
2021-03-18-23-00-35,1615828913721803924,34.41819763183427483,-119.84986877441228614,-0.031357164585969508896,0.0032257479625207741841,0.047401488777482035653,-2.3734224566672028622,0,0,0
2021-03-18-23-00-36,1615828914721822101,34.418197631835568018,-119.84986877441464515,-0.032437545083724858563,-0.028299034103756025293,0.053635404026180180659,-2.3854927041691951217,0,0,0
2021-03-18-23-00-37,1615828915721829861,34.41819763183626435,-119.84986114501938914,-0.030370295162216218166,-0.0096588881770951345862,0.068489228555870210191,-2.3960958494921880124,0,0,0
2021-03-18-23-00-38,1615828916721815954,34.418197631835916184,-119.84986114501961652,-0.028798093066261548634,0.0078028342669283099961,0.069557765168173565917,-2.3946743703687367599,0,0,0
2021-03-18-23-00-39,1615828917722099600,34.418197631836029871,-119.84986114501955967,-0.035618323654726398442,-0.019774122061860670979,0.052613791033273828168,-2.3882346386004749128,0,0,0
2021-03-18-23-00-40,1615828918721767256,34.418197631836029871,-119.84986114501981547,-0.030372670913278033977,-0.039207704578300195397,0.048961778774827650895,-2.3862045843151427071,0,0,0
2021-03-18-23-00-41,1615828919721741995,34.418197631835866446,-119.84986114501961652,-0.034422376878734992078,-0.010192363613008698781,0.046568755824980087588,-2.3752538352293894874,0,0,0
2021-03-18-23-00-42,1615828920721748401,34.418197631836910944,-119.84986114502058285,-0.034366344030721161784,0.028866823030939719325,0.063721812802666449871,-2.3721136935591111694,0,0,0
2021-03-18-23-00-43,1615828921721721161,34.418197631836136452,-119.84986114501987231,-0.035937971273863417165,-0.012542521313130531105,0.066843078491488613913,-2.3736947043653340295,0,0,0
2021-03-18-23-00-44,1615828922721764286,34.418197631835703021,-119.84986114501943177,-0.035316231642261192158,-0.036255705827467871183,0.050765753162922616637,-2.3571155050262513342,0,0,0
2021-03-18-23-00-45,1615828923721799650,34.418197631835880657,-119.84986114501955967,-0.035386575109412808648,0.015628936922662605563,0.067133328396716818176,-2.3637896999730845238,0,0,0
2021-03-18-23-00-46,1615828924722019597,34.418197631835646177,-119.84986114501865018,-0.035497683374786030697,0.01116036816387532167,0.067017268037580110529,-2.3587431661327271648,0,0,0
2021-03-18-23-00-47,1615828925721764857,34.4181976318359375,-119.84986114501954546,-0.040478790413023595096,-0.020309221077094211788,0.065044438119043423985,-2.3717136329901911118,0,0,0
2021-03-18-23-00-48,1615828926721824701,34.418197631835930395,-119.84985351562498579,-0.037501695244926872008,-0.010556687373604158389,0.07310025663035135679,-2.371995223343001058,0,0,0
2021-03-18-23-00-49,1615828927722080377,34.418197631835930395,-119.84985351562498579,-0.038605085558061816298,-0.0023041707796193199725,0.050894832614159050965,-2.3631414362569209686,0,0,0
2021-03-18-23-00-50,1615828928721847564,34.418201446533217336,-119.84985351562559686,-0.044342677137388181174,-0.0045229054828999186444,0.067182697492240567305,-2.3728375923651943147,0,0,0
2021-03-18-23-00-51,1615828929721828085,34.418201446533203125,-119.84985351562498579,-0.046583175373441892964,-0.0040877464246872078843,0.070811331424805890045,-2.3769104635284143967,0,0,0
2021-03-18-23-00-52,1615828930721738189,34.418201446533188914,-119.84985351562485789,-0.040953386766621621695,-0.012210793694907301141,0.05782151528836435711,-2.3669162900459239651,0,0,0
2021-03-18-23-00-53,1615828931721773657,34.418201446533217336,-119.84985351562497158,-0.044324379703486620208,-0.018964502436776164984,0.054042281757819568555,-2.3749164584561968105,0,0,0
2021-03-18-23-00-54,1615828932721860584,34.418201446533245758,-119.84985351562504263,-0.044293884356057751372,-0.0027132274519758099902,0.065373911108897050926,-2.3820501274200256425,0,0,0
2021-03-18-23-00-55,1615828933721780010,34.418201446533245758,-119.84985351562501421,-0.048136142268025913782,-0.009055312839061739616,0.053151192911491423887,-2.387598012732777164,0,0,0
2021-03-18-23-00-56,1615828934721846104,34.418201446533245758,-119.84985351562504263,-0.046115768466706487383,0.0012638532136637695147,0.063352316111972728496,-2.3942439899876677423,0,0,0
2021-03-18-23-00-57,1615828935721869020,34.418201446533174703,-119.84985351562497158,-0.048712033656176663421,-0.010695861180378079744,0.069480730966273121507,-2.3988075094332592663,0,0,0
2021-03-18-23-00-58,1615828936721913395,34.418201446533203125,-119.84985351562498579,-0.04732140563688388285,-0.027663610688600924481,0.063005612503554242476,-2.3926575464840431628,0,0,0
2021-03-18-23-00-59,1615828937721749801,34.418201446533309706,-119.84985351562491473,-0.047640078797158057211,-0.01143839872988063229,0.051172655074280933019,-2.3974405413680415222,0,0,0
2021-03-18-23-01-00,1615828938721789436,34.418201446533245758,-119.84985351562497158,-0.048422681254544339136,-0.010876791240195068933,0.047480294598549466212,-2.3949108154038580842,0,0,0
2021-03-18-23-01-01,1615828939721867404,34.418201446533203125,-119.84985351562498579,-0.05305953322579898962,-0.003318962167084546673,0.063671042330191926495,-2.4122991875160226805,0,0,0
2021-03-18-23-01-02,1615828940722895945,34.418201446533167598,-119.84985351562504263,-0.052992078242607321137,-0.023345637126875283529,0.049306940858726458488,-2.4098325117088390535,0,0,0
2021-03-18-23-01-03,1615828941721765424,34.418201446533167598,-119.84985351562494316,-0.054608676031472590251,-0.02132619605673297114,0.055097181966232124106,-2.4118078901379575996,0,0,0
2021-03-18-23-01-04,1615828942721916674,34.418201446533281285,-119.8498535156255258,-0.054777062151008006075,0.0028051691392842761051,0.049464283087275594253,-2.4171111523926578357,0,0,0
2021-03-18-23-01-05,1615828943722146882,34.418201446533174703,-119.84985351562498579,-0.054119199542929152802,0.003134769718802615443,0.065469062819784193397,-2.421500374343740436,0,0,0
2021-03-18-23-01-06,1615828944721762819,34.418201446533124965,-119.84985351562501421,-0.054792845852573851539,-0.0051837878228189332441,0.063165656550663862312,-2.4273351186281582059,0,0,0
2021-03-18-23-01-07,1615828945721753652,34.418201446533160492,-119.84984588623143509,-0.051984718997902898407,-0.014837479470456479969,0.045456632530822833893,-2.4216575771436592568,0,0,0
2021-03-18-23-01-08,1615828946722040370,34.418201446533259968,-119.84984588623059665,-0.057927645901774481307,-0.0051756554655181703783,0.046916083721481788293,-2.4245994420970071737,0,0,0
2021-03-18-23-01-09,1615828947721887193,34.418201446533224441,-119.84984588623041191,-0.055281472777988636957,-0.024529550294276926403,0.049456196427478948952,-2.4271139867203532781,0,0,0
2021-03-18-23-01-10,1615828948721737036,34.418201446533238652,-119.84984588623051138,-0.057636837806233930104,-0.00041812505717186092659,0.063447217883414896988,-2.437467763965660783,0,0,0
2021-03-18-23-01-11,1615828949721876619,34.418201446533181809,-119.84984588623062507,-0.057636576616540341478,-0.0021014604748596250189,0.046605078593029390654,-2.4335122393893939829,0,0,0
2021-03-18-23-01-12,1615828950722156254,34.418201446533032595,-119.8498458862306677,-0.064776349137218650065,-0.021884831218346459392,0.051501539955131840631,-2.4349899227712077376,0,0,0
2021-03-18-23-01-13,1615828951721764483,34.418201446533217336,-119.84984588623049717,-0.062181172815681778898,-0.014754750377611692419,0.048692145128423791611,-2.4383529698477111047,0,0,0
2021-03-18-23-01-14,1615828952721768493,34.418201446533181809,-119.84984588623107982,-0.061830818916216646886,0.0077635718170599565119,0.065137236168085976828,-2.4467866285674837457,0,0,0
2021-03-18-23-01-15,1615828953721904065,34.4182014465330397,-119.84984588623031243,-0.064639213006674203776,-0.011759687658289903062,0.067546692668696908801,-2.447506743544904495,0,0,0
2021-03-18-23-01-16,1615828954721792607,34.418201446533188914,-119.84984588623046875,-0.063992443968786963393,-0.0142174443826556373,0.069228355635366306542,-2.4445107243371237971,0,0,0
2021-03-18-23-01-17,1615828955721790419,34.41820144653279101,-119.84984588623031243,-0.066043417342555713057,-0.011386849949541718793,0.046552621120935312737,-2.4348406750051982961,0,0,0
2021-03-18-23-01-18,1615828956721819533,34.418201446533238652,-119.84983825683589487,-0.062977452289955909714,-0.0017222000473114033956,0.064354919173794850051,-2.4434578215544302537,0,0,0
2021-03-18-23-01-19,1615828957721766356,34.418205261230475855,-119.8498382568359375,-0.067059649692906370122,-0.0010488440822187376257,0.06568254368078853267,-2.431755377221379355,0,0,0
2021-03-18-23-01-20,1615828958721725001,34.418205261230554015,-119.8498382568359375,-0.062995664169409451572,0.0041492167858542929396,0.066989689531145396595,-2.4230117092200669227,0,0,0
2021-03-18-23-01-21,1615828959721760469,34.41820526123046875,-119.84983825683592329,-0.067368805102834217191,-0.0097929995191514303265,0.046155145347080428486,-2.4081716615852646335,0,0,0
2021-03-18-23-01-22,1615828960721829219,34.418205261230490066,-119.84983825683592329,-0.069618981978795860255,-0.028538600598214759752,0.050900289927692063396,-2.4077987238209783705,0,0,0
2021-03-18-23-01-23,1615828961721826354,34.418205261230532699,-119.84983825683586645,-0.069739810345883279652,-0.016138332277222378758,0.047175932457908548168,-2.3922035713705702697,0,0,0
2021-03-18-23-01-24,1615828962721854270,34.41820526123046875,-119.8498382568359375,-0.071572367383147802999,0.002129987075647413533,0.062138462043082542952,-2.3974180659210313493,0,0,0
2021-03-18-23-01-25,1615828963721976093,34.418205261230475855,-119.84983825683582381,-0.067170347344698511094,-0.006665694230086826981,0.048097404890221205631,-2.3762295654172618242,0,0,0
2021-03-18-23-01-26,1615828964721878124,34.41820526123039059,-119.8498382568359375,-0.073107206777969738209,-0.016625302274848409445,0.052486966858259709312,-2.3755713850268000975,0,0,0
2021-03-18-23-01-27,1615828965721729165,34.418205261230596648,-119.84983825683558223,-0.071362710645709787061,-0.021591599042864999258,0.046732363924352253448,-2.3703617512521311106,0,0,0
2021-03-18-23-01-28,1615828966722198019,34.41820526123046875,-119.84983825683582381,-0.073133061081174344231,0.00065756390524281246521,0.061914049782105656794,-2.3585048445912684123,0,0,0
2021-03-18-23-01-29,1615828967722150935,34.418205261230582437,-119.84983825683599434,-0.069226083401859303534,-0.00083489206021600704134,0.064597003942531025511,-2.3579101080930846557,0,0,0
2021-03-18-23-01-30,1615828968721905674,34.418205261230490066,-119.84983825683605119,-0.07256320434887179871,-0.0089238828195085106998,0.042147509724896406458,-2.3437572370456303261,0,0,0
2021-03-18-23-01-31,1615828969721812966,34.418205261230447434,-119.84983062744142046,-0.072537773906731592422,-0.026974001072883665303,0.04941419539611704298,-2.3311258376390613378,0,0,0
2021-03-18-23-01-32,1615828970721864476,34.418205261230376379,-119.84983062744164783,-0.077535203023515755771,0.0050932360645928173234,0.065919354702030821813,-2.3238448690305721911,0,0,0
2021-03-18-23-01-33,1615828971721816871,34.418205261230461645,-119.84983062744124993,-0.073421607535323687999,0.010607262712444351024,0.064670268378582376756,-2.313113712940742861,0,0,0
2021-03-18-23-01-34,1615828972721867339,34.418205261230397696,-119.84983062744122151,-0.074856637395501759991,-0.025063389697048396587,0.055541993185326432592,-2.2989432730647787473,0,0,0
2021-03-18-23-01-35,1615828973721808954,34.418205261228330016,-119.84983062743935989,-0.071854683800175664365,-0.028460879954783267765,0.055376333414650202869,-2.2804850287240632234,0,0,0
2021-03-18-23-01-36,1615828974721775255,34.418205261230291114,-119.84983062744136362,-0.079193144893175887455,0.011349933314646848057,0.066466769238082507032,-2.2648330194443984098,0,0,0
2021-03-18-23-01-37,1615828975721735359,34.418205261230497172,-119.84983062744116467,-0.077831111869689564853,-0.00056859366682803196957,0.062833697227312787503,-2.2571621662417302723,0,0,0
2021-03-18-23-01-38,1615828976721817494,34.418205261230525593,-119.84983062744139204,-0.080813075025608291369,-0.030989763702466355949,0.048373249635512212408,-2.2412015999254495391,0,0,0
2021-03-18-23-01-39,1615828977721876712,34.41820526123054691,-119.84983062744177573,-0.078185205392809237201,-0.024996528588560475159,0.053890423199337823823,-2.2199794314514660343,0,0,0
2021-03-18-23-01-40,1615828978721818222,34.418205261230554015,-119.84983062744144888,-0.080511821874047873049,0.013210800073692682138,0.069091264919819678214,-2.215355466972212195,0,0,0
2021-03-18-23-01-41,1615828979721768118,34.418205261230440328,-119.84983062744134941,-0.082190916132052954657,-0.0092295136533280201091,0.067193085745707301082,-2.2060838725314009245,0,0,0
2021-03-18-23-01-42,1615828980721835930,34.418205261230745862,-119.84983062744184679,-0.085648823602254453569,-0.037909447595419129562,0.051675156184159319606,-2.1944591827088233416,0,0,0
2021-03-18-23-01-43,1615828981721764940,34.418205261230482961,-119.84983062744151994,-0.082392041354293302224,-0.0086154542229363115929,0.057420669304305310687,-2.1790571867803190109,0,0,0
2021-03-18-23-01-44,1615828982721859888,34.418205261230447434,-119.84983062744142046,-0.081662179752155089618,-0.013000276272702861874,0.056718231457082018965,-2.1698700819545551077,0,0,0
2021-03-18-23-01-45,1615828983721732335,34.418205261230852443,-119.84983062744286997,-0.087941987610021726818,-0.03361521420135622773,0.04785349564539002204,-2.1732023847771970715,0,0,0
2021-03-18-23-01-46,1615828984721785720,34.418205261230504277,-119.84983062744149152,-0.084364814035056800989,-0.029381417860027791988,0.051717581086395944534,-2.1563295500203225608,0,0,0
2021-03-18-23-01-47,1615828985721770824,34.41820907592764911,-119.84983062744197468,-0.089380656446939099613,0.01353339475768304892,0.065885849929638751199,-2.1424262217511933493,0,0,0
2021-03-18-23-01-48,1615828986721859001,34.418209075927777008,-119.84983062744144888,-0.087210879680956976401,0.014053701980951179701,0.060161983762594198333,-2.1340841473020417673,0,0,0
2021-03-18-23-01-49,1615828987721763740,34.418209075927961749,-119.84983062744161941,-0.081292507191650958953,-0.015637815843016839717,0.063752133665891858039,-2.1271784994205980013,0,0,0
2021-03-18-23-01-50,1615828988721751187,34.418209075927869378,-119.84982299804707395,-0.087897153218905191285,-0.035084922812212676613,0.059163331609871444572,-2.1082190456984504223,0,0,0
2021-03-18-23-01-51,1615828989721936708,34.418209075927777008,-119.8498229980467471,-0.087758446924365240971,-0.008067819609514368176,0.053663865396893363491,-2.101007022321073503,0,0,0
2021-03-18-23-01-52,1615828990721766239,34.418209075927713059,-119.84982299804684658,-0.086548256751526900232,-0.024427002781656079883,0.056306062829838396389,-2.097173763633687571,0,0,0
2021-03-18-23-01-53,1615828991721798061,34.41820907592781964,-119.84982299804691763,-0.090081995486638311021,-0.020788339839477296134,0.065821566076899262754,-2.0907001358357710785,0,0,0
2021-03-18-23-01-54,1615828992721882696,34.41820907592774148,-119.84982299804677552,-0.092819226225385562112,0.0078630110360416779341,0.064939276580726901233,-2.0908493491234678707,0,0,0
