Time (UTC),ROS Epoch,Latitude,Longitude,Depth,Roll,Pitch,Yaw
2021-03-18-23-01-55,1615828993721770717,34.41820907592772727,-119.84982299804690342,-0.091735134138545226801,-0.014538703940175520812,0.056156508776302023478,-2.0910090917497274887,0,0,0
2021-03-18-23-01-56,1615828994721780091,34.418209075927777008,-119.84982299804691763,-0.091596943582956197316,-0.040658848667232870555,0.048986630405226577745,-2.0974214420083292509,0,0,0
2021-03-18-23-01-57,1615828995721733008,34.418209075928203333,-119.84982299804778449,-0.087822330797440811834,-0.033510787302569164381,0.057736212905157881237,-2.094046976810560956,0,0,0
2021-03-18-23-01-58,1615828996721742903,34.418209075927762797,-119.84982299804684658,-0.092817898742600796202,-0.0055304088744588591683,0.04907063520622317182,-2.0972907794826567418,0,0,0
2021-03-18-23-01-59,1615828997721766288,34.418212890624992895,-119.84982299804681816,-0.091617222762904612643,-0.025816991240118845885,0.05760929798608468988,-2.1008902330068432995,0,0,0
2021-03-18-23-02-00,1615828998721813892,34.418212890624971578,-119.84982299804761396,-0.095537991619718126701,-0.020535042791539673962,0.069639147725876940354,-2.1148681209722086649,0,0,0
2021-03-18-23-02-01,1615828999721776860,34.418212890625028422,-119.84982299804697448,-0.095001016334796017926,-0.024186515652956319666,0.062674980973148414209,-2.1116428817485997094,0,0,0
2021-03-18-23-02-02,1615829000721778162,34.418212890625426326,-119.84982299804690342,-0.098365208775473403358,-0.0030510137746825958388,0.049841404929916087452,-2.1299296264731326644,0,0,0
2021-03-18-23-02-03,1615829001722264151,34.418212890625035527,-119.84982299804694605,-0.097078896161341271531,-0.02113555288709729682,0.050571080673875092037,-2.1460624253256157523,0,0,0
2021-03-18-23-02-04,1615829002721772797,34.418212890624985789,-119.84982299804764239,-0.09369874479109269183,-0.016887417329215330397,0.065367722774578126965,-2.1639851080363383673,0,0,0
2021-03-18-23-02-05,1615829003721922223,34.418212890624758415,-119.84982299804799766,-0.098763528227303179485,0.0013044979611324901674,0.065694644455725148546,-2.1691592616673660565,0,0,0
2021-03-18-23-02-06,1615829004721793785,34.418216705321917459,-119.84982299804643446,-0.098540626041160900295,-0.012650404211086813469,0.052936115059488010604,-2.1764881846168830926,0,0,0
2021-03-18-23-02-07,1615829005721859983,34.418216705322265625,-119.849822998046875,-0.10079902057775420865,-0.02612981695374510388,0.053865643704947271941,-2.2017641714017628374,0,0,0
2021-03-18-23-02-08,1615829006722373056,34.418216705322251414,-119.84982299804710237,-0.10135431865140916152,-0.011574608904067721846,0.067999375234788370093,-2.2145057658352285124,0,0,0
2021-03-18-23-02-09,1615829007722373107,34.418216705322230098,-119.84982299804697448,-0.10037894339622782658,-0.0047850231573641670638,0.069911337298051406952,-2.2325982481970574334,0,0,0
2021-03-18-23-02-10,1615829008721803836,34.418216705322265625,-119.849822998046875,-0.10182454165135354507,-0.007622370036748329046,0.067508696982146995658,-2.2526453821113814335,0,0,0
2021-03-18-23-02-11,1615829009721815711,34.418216705322315363,-119.84982299804691763,-0.10430636491988239112,-0.033274121779157256329,0.053761573052209965518,-2.270772319757225155,0,0,0
2021-03-18-23-02-12,1615829010721782846,34.418216705322379312,-119.84982299804678973,-0.09927362232449211954,-0.026710376628665832149,0.055296332595911122654,-2.2885867081225037545,0,0,0
2021-03-18-23-02-13,1615829011721827793,34.418216705322230098,-119.84982299804694605,-0.099373088975464596295,-0.016208388103879003278,0.052515805513580454678,-2.3118300955223691773,0,0,0
2021-03-18-23-02-14,1615829012722320241,34.41821670532202404,-119.84982299804649131,-0.10214190168691446303,-0.0041169698691765812398,0.068519418915473667697,-2.3410386464262802342,0,0,0
2021-03-18-23-02-15,1615829013721762584,34.41821670532225852,-119.84981536865234375,-0.10211367681872018931,-0.010304505339113980214,0.066999369915505174733,-2.358648706727206612,0,0,0
2021-03-18-23-02-16,1615829014721787636,34.418216705322308258,-119.84981536865230112,-0.10021254975497462247,-0.012482951368365332104,0.048009348577835293803,-2.3848451336380351862,0,0,0
2021-03-18-23-02-17,1615829015721766229,34.41821670532225852,-119.84981536865234375,-0.099584432853169438382,-0.0020675238062831846793,0.065314002700254947253,-2.4132512932562466546,0,0,0
2021-03-18-23-02-18,1615829016721737531,34.418216705322755899,-119.84981536865163321,-0.10109558016218150867,-0.011003847750089897073,0.071788023968949163378,-2.4359234916421423911,0,0,0
2021-03-18-23-02-19,1615829017721770812,34.418216705322208782,-119.84981536865221585,-0.10339915722415402022,0.0024657158974649932143,0.068211563476212461188,-2.4541405909161837506,0,0,0
2021-03-18-23-02-20,1615829018721837322,34.41821670532225852,-119.84981536865234375,-0.10417413867674163441,-0.012423252284154938374,0.057123336673769148364,-2.4625918192730518186,0,0,0
2021-03-18-23-02-21,1615829019721881749,34.41821670532235089,-119.84981536865208795,-0.10356781490372689303,-0.010139278202807626428,0.069785084438658023798,-2.4829045193626360089,0,0,0
2021-03-18-23-02-22,1615829020721875134,34.418216705322628002,-119.84981536865186058,-0.10013524357306512191,-0.010780268099283804237,0.070771504768582516043,-2.4985793371243887329,0,0,0
2021-03-18-23-02-23,1615829021721819092,34.418216705322237203,-119.8498153686522727,-0.10587715433051025915,0.0014330210329759533825,0.065946490177982292069,-2.5055036253616678188,0,0,0
2021-03-18-23-02-24,1615829022721754143,34.418216705322265625,-119.84981536865232954,-0.10406357643612117181,-0.00088017754325052670241,0.049718416062426891433,-2.5054546029021786957,0,0,0
2021-03-18-23-02-25,1615829023722022424,34.418216705322237203,-119.84981536865240059,-0.10602159053358241325,-0.020983593592801857985,0.05286008170554312019,-2.5099716580819189105,0,0,0
2021-03-18-23-02-26,1615829024721877111,34.418216705322244309,-119.84981536865234375,-0.10589595992223363452,-0.028046554660493758226,0.050767035677097407942,-2.5101588548991649041,0,0,0
2021-03-18-23-02-27,1615829025721772527,34.418216705322222992,-119.84981536865245744,-0.10597138183401605405,0.007289776918874453504,0.068580413309997256821,-2.5149198288478129548,0,0,0
2021-03-18-23-02-28,1615829026721719246,34.418216705321960092,-119.8498153686522727,-0.10120515964827500599,0.011891133969782414007,0.066991077889298811243,-2.5118837976441761306,0,0,0
2021-03-18-23-02-29,1615829027721731641,34.418216705322286941,-119.8498153686522727,-0.10878330668642281764,-0.023413109902374600046,0.050962804784511088474,-2.5107910764375125368,0,0,0
2021-03-18-23-02-30,1615829028721719141,34.418216705321739823,-119.8498153686517611,-0.10586614430224304539,-0.0092493653081834673046,0.071091438406882118128,-2.5076518881973575148,0,0,0
2021-03-18-23-02-31,1615829029721960130,34.418216705322116411,-119.84981536865240059,-0.10855628441540987605,0.01112596201595137356,0.070575899153443713563,-2.5038515068342723779,0,0,0
2021-03-18-23-02-32,1615829030721786692,34.418216705322230098,-119.84981536865234375,-0.10712359241985233704,0.0025861703243969984614,0.069072277709822452185,-2.5015129772201376568,0,0,0
2021-03-18-23-02-33,1615829031721845598,34.418216705322038251,-119.84981536865194585,-0.10840308563480079151,-0.029421446701112678734,0.053167069091427723859,-2.493709570396151598,0,0,0
2021-03-18-23-02-34,1615829032721780389,34.418216705322379312,-119.84981536865288376,-0.10769026318226386507,0.0030099594511364528328,0.070635175208382791623,-2.4826307065009904917,0,0,0
2021-03-18-23-02-35,1615829033721751014,34.418216705322251414,-119.84981536865247165,-0.11211540958061937123,0.0017585365121531198237,0.050621956844186764835,-2.4659907670417755554,0,0,0
2021-03-18-23-02-36,1615829034721770493,34.418216705322343785,-119.84981536865258533,-0.10915504999262713726,-0.0028400944503375832352,0.072023021667774647647,-2.4646056829089850737,0,0,0
2021-03-18-23-02-37,1615829035721780909,34.418216705321725613,-119.84981536865024054,-0.10757579247362825114,-0.024312397234345958785,0.049423340028085377407,-2.4481960240055204991,0,0,0
2021-03-18-23-02-38,1615829036721797211,34.418216705322286941,-119.84981536865301166,-0.11313328368958484871,-0.0060841011454636027139,0.047733582325342381603,-2.4336107374288613592,0,0,0
2021-03-18-23-02-39,1615829037722200544,34.418216705322265625,-119.8498153686522727,-0.10909614779006791829,-0.010154634347894077318,0.050995248251120221805,-2.4230044739347715854,0,0,0
2021-03-18-23-02-40,1615829038721753408,34.418216705322564053,-119.84981536865269902,-0.11191968498550559918,-0.0078406102979830284705,0.070100093983853042912,-2.4143506899658304654,0,0,0
2021-03-18-23-02-41,1615829039721811220,34.418216705322194571,-119.84981536865278429,-0.11778650493265685473,0.0044731059005132340831,0.071278978414527918717,-2.3999131329532219503,0,0,0
2021-03-18-23-02-42,1615829040721900178,34.418216705322400628,-119.84981536865230112,-0.11417481785003999462,-0.0026712835160348515594,0.070999736360127838064,-2.3837705240924238481,0,0,0
2021-03-18-23-02-43,1615829041721785282,34.418216705323061433,-119.84981536865342377,-0.11397581170782920823,-0.037351477935870756875,0.055430814439488905465,-2.3711935893971394229,0,0,0
2021-03-18-23-02-44,1615829042721790854,34.418216705322464577,-119.84981536865245744,-0.11160083237199718009,0.007956953166560932697,0.066415228411131066455,-2.355623886289379687,0,0,0
2021-03-18-23-02-45,1615829043721758406,34.418216705322628002,-119.84981536865278429,-0.11410342394915051756,0.0017428756491999109098,0.050679284208321302707,-2.3379400698648682422,0,0,0
2021-03-18-23-02-46,1615829044721766999,34.418216705322592475,-119.84980773925815356,-0.1170602504538275912,-0.021440581141688883071,0.070401752194189495815,-2.3331311681838089456,0,0,0
2021-03-18-23-02-47,1615829045721755072,34.418216705322187465,-119.84980773925775566,-0.11681730724056564596,-0.034974662750444744652,0.054873377770821449295,-2.3119725588938413452,0,0,0
2021-03-18-23-02-48,1615829046721776165,34.418216705322301152,-119.84980773925775566,-0.11256405239850852951,-0.0045571967064484903212,0.052217372470672963891,-2.2867832160608028147,0,0,0
2021-03-18-23-02-49,1615829047721773352,34.418216705322166149,-119.84980773925749986,-0.11352678272641704427,-0.010286685216216126873,0.050665225166787002109,-2.2753916735830408413,0,0,0
2021-03-18-23-02-50,1615829048721846581,34.418216705322251414,-119.84980773925838093,-0.11788969819929223659,-0.010210874293966136148,0.067856608833381737433,-2.2670127661114003459,0,0,0
2021-03-18-23-02-51,1615829049721942935,34.418216705322315363,-119.84980773925744302,-0.11323426383148021968,0.00089209332527559134524,0.067560813018547882791,-2.2447666852268075566,0,0,0
2021-03-18-23-02-52,1615829050721819393,34.418216705321675875,-119.84980773925724407,-0.11819395732209010685,0.011755543773355688758,0.064596165191733015409,-2.2364129555526495174,0,0,0
2021-03-18-23-02-53,1615829051721836424,34.418216705322336679,-119.84980773925779829,-0.11344917004198326604,-0.026738264270378137716,0.059413990782904470278,-2.2158647136032247893,0,0,0
2021-03-18-23-02-54,1615829052722264028,34.418211104241748899,-119.84981254955513919,-0.12390783966792560944,0.017732332529610247973,0.0074137065763835597459,-2.2345907770232575906,0,0,0
2021-03-18-23-02-55,1615829053721881215,34.418202111496057682,-119.84982128321416894,-0.11809626111765783585,0.16016710801882863557,0.084346680482163927106,-2.3143548966820222113,0,0,0
2021-03-18-23-02-56,1615829054721812777,34.418194055066521742,-119.84983134933122528,-0.080447328417604380135,0.21359449889215209595,0.17116343512722509423,-2.5274539818874375285,0,0,0
2021-03-18-23-02-57,1615829055721723610,34.418188708957345057,-119.8498440126700757,0.033699175011676407721,0.073780239940319333747,0.17651866827034717877,-2.8599355142271498664,0,0,0
2021-03-18-23-02-58,1615829056721761266,34.418186701410256489,-119.84985732053878849,0.17781950717331304612,-0.0098143880284071241538,0.18613118409579695878,-3.0871377710815082196,0,0,0
2021-03-18-23-02-59,1615829057721761734,34.418185903015576343,-119.84987122746935029,0.33222542459616266619,0.044137687180103260531,0.15207083152993786102,-3.1068831183562788389,0,0,0
2021-03-18-23-03-00,1615829058721815119,34.418185257659089871,-119.84988469807829858,0.46610516865679868515,0.12482502457426211673,0.12778670366435704309,-3.1017931802189897539,0,0,0
2021-03-18-23-03-01,1615829059721814650,34.418184560833090302,-119.84989921855208195,0.58814094355620627486,-0.039427928301979650594,0.11013184403703255021,-3.1255420637935635853,0,0,0
2021-03-18-23-03-02,1615829060721803295,34.418183839054080408,-119.84991325704029919,0.67903401002519614416,-0.010707259392291664651,0.082845698633077544115,-3.102061149413011254,0,0,0
2021-03-18-23-03-03,1615829061721759493,34.418183049194659873,-119.84992731952851841,0.74059256070706236397,0.022303231510874370336,0.068816073468452837458,-3.1080107025114194208,0,0,0
2021-03-18-23-03-04,1615829062721734336,34.418182374746756125,-119.84994140080227965,0.79351040046650100912,0.15038834277579798959,0.054335039046947176955,-3.1123342244230451925,0,0,0
2021-03-18-23-03-05,1615829063721771419,34.418181666701741506,-119.84995548538809373,0.8316208450089145332,0.12152926384364746981,0.048781978767851695566,-3.0985908976553013794,0,0,0
2021-03-18-23-03-06,1615829064721805169,34.418180946956255184,-119.84996957974411202,0.86412927824399599075,-0.042015934029974826014,0.040840275053327344812,-3.1200212566646317036,0,0,0
2021-03-18-23-03-07,1615829065721747304,34.418180347434592647,-119.84998368423403292,0.87924627198923233085,-0.014721260718427190903,0.043711286672106747231,-3.1174015841412954231,0,0,0
2021-03-18-23-03-08,1615829066721771054,34.418180258225596901,-119.84998545665342817,0.88392419756087947658,-0.12451019325529520676,0.079302534339806482477,-3.0549022282289368668,0,0,0
2021-03-18-23-03-09,1615829067722027980,34.418180256022964159,-119.84998545314768137,0.86846937412053215599,-0.10711285468290568379,0.10792139728354030459,-3.1063687677375533269,0,0,0
2021-03-18-23-03-10,1615829068721776521,34.418180255016110891,-119.84998544937539577,0.86459142256376353419,-0.052489120422247244335,0.13980572788761705394,-3.1318775367877762505,0,0,0
2021-03-18-23-03-11,1615829069721764021,34.418180255010177859,-119.84998544763634243,0.88204390490793693758,-0.042896845892639069719,0.15989286836721691709,-3.1296385039564880159,0,0,0
2021-03-18-23-03-12,1615829070721813448,34.418180255142416968,-119.84998544579485724,0.91592472654965728651,-0.034742257340452005476,0.18571497109010551285,-3.1301858003844058587,0,0,0
2021-03-18-23-03-13,1615829071721854333,34.418180255137414747,-119.84998544520210828,0.94556786916341273308,-0.0055710981906592002555,0.14684091281283839781,-3.131111534144223274,0,0,0
2021-03-18-23-03-14,1615829072721827718,34.418180255101994192,-119.8499854450062827,0.95648964217811771604,-0.00043250813656510228491,0.14516704960561299664,3.1246773175944726475,0,0,0
2021-03-18-23-03-15,1615829073721753499,34.418180255060008221,-119.84998544478102644,0.9506470647808142882,0.012842724479481235772,0.10522415196746774668,3.1017952085626365744,0,0,0
2021-03-18-23-03-16,1615829074721761311,34.418180255052547523,-119.84998544469576132,0.93632841157432122881,0.0061828193435209182968,0.12613372767874994618,3.0807136472231690938,0,0,0
2021-03-18-23-03-17,1615829075721873081,34.418180255049364291,-119.84998544466400006,0.89784750611692332178,0.0074136780606685603878,0.11063788230089140197,3.0852634846275392988,0,0,0
2021-03-18-23-03-18,1615829076721780268,34.418180255048383742,-119.84998544463444148,0.84719887816636907374,0.011677796110106868771,0.13094157934627609352,3.0878532887548590935,0,0,0
2021-03-18-23-03-19,1615829077721813393,34.418180255047658989,-119.84998544463441306,0.79666795311218119302,-0.004959121221408313053,0.18192335287944788602,3.0778924159541714012,0,0,0
2021-03-18-23-03-20,1615829078721803497,34.418180255047758465,-119.84998544463473991,0.75066157813885647787,0.0016953430829697582142,0.1964979404343252245,3.0721479142316381328,0,0,0
2021-03-18-23-03-21,1615829079721789486,34.41818025504652212,-119.849985444636701,0.7121526617237001755,0.008608277660403092571,0.19356250104422864644,3.0500145327562631081,0,0,0
2021-03-18-23-03-22,1615829080721829902,34.418180255046443961,-119.8499854446431101,0.68134335447732741198,0.0070299863160029557943,0.15522487641934826219,3.0307992200911288982,0,0,0
2021-03-18-23-03-23,1615829081721983131,34.418180255045982108,-119.84998544464683334,0.63856844318176464448,-0.0035983068029650407127,0.14213051332153081585,3.0007585743816642676,0,0,0
2021-03-18-23-03-24,1615829082721843808,34.418180255046706861,-119.84998544465466352,0.59575654887768059176,-0.0041678157341668454344,0.15623199387900879587,2.964877940178705984,0,0,0
2021-03-18-23-03-25,1615829083721861099,34.418180255047168714,-119.84998544465891257,0.55004058018321033696,0.007767119005058919709,0.12654555298695216448,2.9496658297426456841,0,0,0
2021-03-18-23-03-26,1615829084721832453,34.418180255047573723,-119.8499854446674675,0.49681319865453921203,0.0061571638334051697478,0.11969940908693058046,2.9341498349007761881,0,0,0
2021-03-18-23-03-27,1615829085723017921,34.418180255049364291,-119.84998544467092074,0.43866422643991276331,-0.0032993730748299629485,0.14069735905431229872,2.9240371443870398771,0,0,0
2021-03-18-23-03-28,1615829086721816202,34.418180255050799587,-119.84998544467504189,0.3819291169204991343,-0.0018243389669148348756,0.13973482549496452076,2.931523098587721865,0,0,0
2021-03-18-23-03-29,1615829087721842660,34.418180255052000405,-119.84998544467782722,0.31605134261928841122,0.0067306318310042280439,0.11660878250176320847,2.955442857570389048,0,0,0
2021-03-18-23-03-30,1615829088721779431,34.418180255053037797,-119.84998544468214732,0.24703192832903103637,0.00033632413754264409069,0.14093701427182109276,2.9774179376943759046,0,0,0
2021-03-18-23-03-31,1615829089721775003,34.418180255054309669,-119.84998544469644344,0.17446100092776151147,0.00361974474573279522,0.11945742735485299912,3.011910326004902938,0,0,0
2021-03-18-23-03-32,1615829090721833805,34.418180255055382588,-119.84998544469708293,0.096767233842620758999,-0.0029827059741170847303,0.13911485646632976154,3.0213885097719672679,0,0,0
2021-03-18-23-03-33,1615829091721756044,34.418180255055538908,-119.84998544470626314,0.026002387376055171447,-0.0012979814593074997207,0.10793589869522561553,3.0391776433831463322,0,0,0
2021-03-18-23-03-34,1615829092722544689,34.418180255056626038,-119.84998544471766024,-0.054078759012970559206,-0.0026216446608360909412,0.096252979626901505328,3.0361849252058301651,0,0,0
2021-03-18-23-03-35,1615829093721752918,34.418180255057286843,-119.84998544472760784,-0.13708755092610791504,-0.0025423827653567937154,0.10605702888420273644,3.0181074468376962727,0,0,0
2021-03-18-23-03-36,1615829094721757293,34.418180255057656325,-119.84998544472927051,-0.16926038099730900122,-0.0021271849469465479304,0.053962958356422806305,3.0214397242039470193,0,0,0
2021-03-18-23-03-37,1615829095721743334,34.418285369873501622,-119.84997558593657629,-0.13347060591734524748,0.00090626897958956810324,0.049209772727435596718,3.0165415729245181886,0,0,0
2021-03-18-23-03-38,1615829096722742500,34.418273925781264211,-119.84998321533164756,-0.11230609973608703112,-0.0067069475502999457983,0.099193142319481467095,2.9988435223627627479,0,0,0
2021-03-18-23-03-39,1615829097721780573,34.418270111083892004,-119.84998321533177545,-0.12153803201246993204,-0.00023530614612804975102,0.11450746365391448189,2.995388592562866048,0,0,0
2021-03-18-23-03-40,1615829098721838645,34.418270111084105167,-119.84999084472612196,-0.14022764400218282188,0.00088346907784526995146,0.078110633523989739246,3.0029987827505006948,0,0,0
2021-03-18-23-03-41,1615829099721764791,34.418277740478480098,-119.84999847412115059,-0.1425701809075384241,-0.0031434092190786274215,0.046711223637821611132,3.0129136657121149412,0,0,0
2021-03-18-23-03-42,1615829100721862707,34.418266296386647696,-119.85000610351568184,-0.11790306834251768064,0.0059358973195405267259,0.034172441298043219893,3.0158304709872747473,0,0,0
2021-03-18-23-03-43,1615829101721828644,34.418262481689488652,-119.85000610351585237,-0.12237548458144256736,-0.0090402876830991633211,0.062409672321963927111,3.0122366511062015348,0,0,0
2021-03-18-23-03-44,1615829102721818384,34.418262481689353649,-119.85000610351529815,-0.13823669968007959441,-0.0040589214064950546873,0.078037922212629937113,3.0163768648219515534,0,0,0
2021-03-18-23-03-45,1615829103721872862,34.418266296386761383,-119.85001373291032678,-0.14139655255446878512,0.00057594356361655510423,0.091498356158742202848,3.0157921370874056777,0,0,0
2021-03-18-23-03-46,1615829104721764164,34.41826629638671875,-119.85001373291017046,-0.13174335340465390121,-0.0095904523970071417494,0.066560770016085124556,3.0257051623420507802,0,0,0
2021-03-18-23-03-47,1615829105721750466,34.418262481689488652,-119.85001373291009941,-0.13528788301699307128,-0.011454229542298592984,0.049551328987847663432,3.0293434062057382761,0,0,0
2021-03-18-23-03-48,1615829106721854736,34.418262481689481547,-119.85001373291058258,-0.13704713175049526575,0.0035241472981359673461,0.065384003599969486853,3.0280279661380240519,0,0,0
2021-03-18-23-03-49,1615829107721782652,34.4182586669921875,-119.85001373291019888,-0.12961258266942021766,0.0024943117066511992855,0.073473589322201743324,3.0312766539292708146,0,0,0
2021-03-18-23-03-50,1615829108721840881,34.418258666992159078,-119.85001373291029836,-0.12925686693085500223,-0.0060449861950111986181,0.059950481797312493715,3.0435753014563178276,0,0,0
2021-03-18-23-03-51,1615829109722728902,34.418258666992144867,-119.85001373291007098,-0.14044744659369834405,-0.0057897201383952110257,0.062311223593428659295,3.0506829105725814522,0,0,0
2021-03-18-23-03-52,1615829110721871037,34.418258666992194605,-119.85001373290936044,-0.135609175694365508,-0.0027033012249165415224,0.059523835955273940446,3.0523680134381265816,0,0,0
2021-03-18-23-03-53,1615829111721847547,34.41825485229491477,-119.85002136230470171,-0.13287647275960198789,-0.012763259975752592329,0.076493021346508718872,3.0539090452416490784,0,0,0
2021-03-18-23-03-54,1615829112721844526,34.418254852294957402,-119.85002136230470171,-0.13123586224109770604,-0.012716759221458194887,0.073110671389552586708,3.0571667229613499472,0,0,0
2021-03-18-23-03-55,1615829113722010411,34.418254852294921875,-119.85002136230473013,-0.1357670520070188569,1.6269411862992890827e-06,0.052459596486133908133,3.0644467185189809832,0,0,0
2021-03-18-23-03-56,1615829114721789733,34.418251037597663355,-119.85002136230470171,-0.13189244615001799454,-0.0056244186037810971202,0.05984781961599827671,3.0659261007858731318,0,0,0
2021-03-18-23-03-57,1615829115721744785,34.41825485229492898,-119.85002136230473013,-0.13374743216296150483,-0.0055875268215328857679,0.060935619027379692159,3.0652159779732088829,0,0,0
2021-03-18-23-03-58,1615829116721832441,34.41825485229491477,-119.85002136230500014,-0.13741093568636414401,4.0430331914926876139e-05,0.077552748373548183181,3.0563795807235396573,0,0,0
2021-03-18-23-03-59,1615829117721827857,34.418251037597663355,-119.85002136230467329,-0.13586301844222425927,-0.0040641168534853592056,0.076332480901171589904,3.0590396757260815974,0,0,0
2021-03-18-23-04-00,1615829118721803377,34.418251037597634934,-119.85002136230482961,-0.13299217648301914219,-0.013305477424772775563,0.053630290140290221013,3.0651115072839245634,0,0,0
2021-03-18-23-04-01,1615829119721770877,34.418251037597663355,-119.85002136230451697,-0.13555486473393610347,-0.0024289032239124138356,0.055737881384655331429,3.0680838193660728841,0,0,0
2021-03-18-23-04-02,1615829120721776293,34.418251037597670461,-119.85002136230450276,-0.13844948543491333859,0.00088297525782429222511,0.080958537827254636876,3.0640867204931807599,0,0,0
2021-03-18-23-04-03,1615829121721795095,34.418251037597663355,-119.85002136230467329,-0.13787892930916070822,-0.00030753610712920342136,0.060531358897440872002,3.069769138580115353,0,0,0
2021-03-18-23-04-04,1615829122721821449,34.418251037597684672,-119.85002136230470171,-0.13475219011251979295,-0.006028103882841404082,0.054698255891262093087,3.0689726594420068118,0,0,0
2021-03-18-23-04-05,1615829123721829990,34.418251037597691777,-119.85002136230460223,-0.13797632923125005555,-0.0070563925053842109156,0.076665415438584474939,3.0563749830237871841,0,0,0
