Time (UTC),ROS Epoch,Latitude,Longitude,Depth,Roll,Pitch,Yaw
2021-03-18-23-04-06,1615829124722247386,34.418251037597642039,-119.85002136230490066,-0.1358417292624665984,-0.0030830719819749585406,0.077276061344229388106,3.051935859906572901,0,0,0
2021-03-18-23-04-07,1615829125721826916,34.418251037597677566,-119.85002136230463066,-0.1402973714394509519,-0.0045943495932964885028,0.081759587712991188546,3.0434023498459148449,0,0,0
2021-03-18-23-04-08,1615829126721798583,34.418251037597507036,-119.85002136230463066,-0.13761471472227351787,-0.0020404831748650257249,0.058626609418421231357,3.0374124759102998361,0,0,0
2021-03-18-23-04-09,1615829127721768530,34.418251037597499931,-119.85002136230470171,-0.14107226339757988898,2.6600218960910302111e-05,0.081278550916380754021,3.0161771881595416112,0,0,0
2021-03-18-23-04-10,1615829128723173999,34.418254852294978718,-119.85002136230444592,-0.13582834076167521475,-0.0035372797663250936037,0.080756590167829780946,3.0020419134179898712,0,0,0
2021-03-18-23-04-11,1615829129721776186,34.418254852295156354,-119.85002136230460223,-0.13819913044770468225,-0.0087694931547439465558,0.077778406761323568008,2.9807296306568731303,0,0,0
2021-03-18-23-04-12,1615829130721894050,34.418254852295035562,-119.85002899169924717,-0.13950133614875326327,-0.0044867859580426444274,0.056277179970040260015,2.9727257507194200237,0,0,0
2021-03-18-23-04-13,1615829131721800872,34.418254852294943191,-119.85002899169860768,-0.14326200154895890604,-0.0020833798983904187017,0.060485579442319303833,2.9563791958756349132,0,0,0
2021-03-18-23-04-14,1615829132721866705,34.41825485229491477,-119.85002899169911927,-0.13691728088469107272,0.0014073979596371771327,0.059196938362929309163,2.9403741721964737899,0,0,0
2021-03-18-23-04-15,1615829133721839726,34.418254852294879242,-119.85002899169924717,-0.14241395234653131396,-0.00013845629992571912496,0.079177569206957926218,2.9166159803184523724,0,0,0
2021-03-18-23-04-16,1615829134721817538,34.418254852295042667,-119.85002899169985824,-0.13866538156014232563,-0.0082801378546373451822,0.078389705386795724418,2.9003881198391203711,0,0,0
2021-03-18-23-04-17,1615829135721760298,34.418254852294957402,-119.85002899169924717,-0.13966102354349987924,-0.002328764928235918779,0.079298392665025377313,2.8784574302317085248,0,0,0
2021-03-18-23-04-18,1615829136721897746,34.41825485229492898,-119.85002899169892032,-0.13997572110334349782,-0.00082402789922864430865,0.078369148645256972441,2.863835153808784284,0,0,0
2021-03-18-23-04-19,1615829137721776339,34.418254852294943191,-119.85002899169921875,-0.13981137973728707813,-0.0021898935203112927968,0.057219421571265680071,2.8545354254183901155,0,0,0
2021-03-18-23-04-20,1615829138721912484,34.418254852294808188,-119.85002899169953139,-0.14229662015345662107,-0.016373800425335444803,0.081856037754583374499,2.8257252593669250906,0,0,0
2021-03-18-23-04-21,1615829139721773942,34.418254852295042667,-119.8500289916991477,-0.14025517735752920934,-0.00382061166453477076,0.08086826278391957834,2.8048932265900243799,0,0,0
2021-03-18-23-04-22,1615829140722245504,34.418254852294190016,-119.85002899169978718,-0.14244545019425555732,0.0017420796744683181116,0.080749179247505062373,2.7886099196663574062,0,0,0
2021-03-18-23-04-23,1615829141721810192,34.418254852295021351,-119.85002899169950297,-0.14378672704840986252,-0.0025833317748901432793,0.057123477953762144543,2.7780365948802954179,0,0,0
2021-03-18-23-04-24,1615829142721728681,34.418258666992102235,-119.85003662109384948,-0.14010094743624190716,0.0049929435426368171114,0.058906061182616119287,2.7530100248787485739,0,0,0
2021-03-18-23-04-25,1615829143721848055,34.418258666991967232,-119.85003662109292577,-0.14117184173714558693,-0.0029604002731149327635,0.081595148080841131688,2.7270314665658328401,0,0,0
2021-03-18-23-04-26,1615829144721822118,34.418258666992223027,-119.8500366210936221,-0.14249348884078877342,-0.017396101205345463475,0.082223619920157559049,2.7082226374963012105,0,0,0
2021-03-18-23-04-27,1615829145721744409,34.41825866699235803,-119.85003662109353684,-0.14149136881318516434,-0.022950273681554368699,0.081481344046075293575,2.6885752702994589747,0,0,0
2021-03-18-23-04-28,1615829146721782533,34.418258666992194605,-119.85002899169920454,-0.14356098733773337006,9.7817153974233891369e-05,0.059372258341992244224,2.67490319723084502,0,0,0
2021-03-18-23-04-29,1615829147721755241,34.418258666992173289,-119.85002899169921875,-0.14604971088052259853,-0.0010303067070814675259,0.081241268538825656131,2.6495685995207605146,0,0,0
2021-03-18-23-04-30,1615829148721674095,34.418258666992038286,-119.85002899169833768,-0.13790588992687247138,-0.0014723893306656861846,0.062827006527533646452,2.6365934735930971478,0,0,0
2021-03-18-23-04-31,1615829149721751334,34.41825866699243619,-119.85002899169833768,-0.14367851608392565033,-0.009975376563608674696,0.085852017998913884855,2.6170888492577693007,0,0,0
2021-03-18-23-04-32,1615829150721774876,34.418258666992194605,-119.85002899169963086,-0.1380732073337927468,0.0062829503556562820224,0.062652324652932744886,2.6081539482071036673,0,0,0
2021-03-18-23-04-33,1615829151721804406,34.418258666991874861,-119.85002899169907664,-0.13966221758311708756,0.00295283055932072519,0.062657757717719225754,2.5978935560195819399,0,0,0
2021-03-18-23-04-34,1615829152721793156,34.418258666992208816,-119.85002899169927559,-0.14452094836709061809,0.01154301305090360899,0.063380685996546212713,2.5919670978555253704,0,0,0
2021-03-18-23-04-35,1615829153721837479,34.418258666992166184,-119.85002899169907664,-0.13933576060838406829,-0.013324707117729912495,0.084458877113483585286,2.5811492873842132312,0,0,0
2021-03-18-23-04-36,1615829154721808624,34.4182586669921875,-119.85002899169921875,-0.14146564405215980575,-0.019813968253537025954,0.083898522104237774344,2.5739453686063464843,0,0,0
2021-03-18-23-04-37,1615829155721785082,34.418258666992144867,-119.85002899169944612,-0.14169879830584847236,-0.0066463104805738887348,0.081939300629302089241,2.5677145491450561465,0,0,0
2021-03-18-23-04-38,1615829156722085446,34.418258666992251449,-119.85002899169917612,-0.13979725095285175374,0.012523914110747498551,0.063007929503772347468,2.5698208436586917891,0,0,0
2021-03-18-23-04-39,1615829157721835081,34.418258666992180395,-119.85002899169917612,-0.14301892083554323953,0.00015098054151887793759,0.062408060704119402984,2.5649503605976020637,0,0,0
2021-03-18-23-04-40,1615829158721874508,34.418258666992159078,-119.85002899169917612,-0.13908590066642356753,0.0015582523846815105918,0.061963343506576951114,2.5615072947725252561,0,0,0
2021-03-18-23-04-41,1615829159721765601,34.418258666992045391,-119.85002899169920454,-0.14239003958713683518,-0.0071213747387598048261,0.083764944651111006291,2.5500290989517298001,0,0,0
2021-03-18-23-04-42,1615829160721741955,34.418258666992173289,-119.85002899169911927,-0.14215005948129039171,0.0034618631277333949611,0.063153108797673232488,2.5502981037928318386,0,0,0
2021-03-18-23-04-43,1615829161722144038,34.418258666992194605,-119.85002899169927559,-0.14139719124992550237,-0.001500096534979957711,0.062389341958213537231,2.5437967673508263822,0,0,0
2021-03-18-23-04-44,1615829162721778256,34.418258666992173289,-119.85002899169921875,-0.14154421830270974558,0.0029807413262154082781,0.062172963142763777722,2.5382263356634569007,0,0,0
2021-03-18-23-04-45,1615829163721779454,34.418258666992244343,-119.85002899169944612,-0.14246887222832316233,-0.0065572531639422875632,0.081697206166749331002,2.5239539755786508657,0,0,0
2021-03-18-23-04-46,1615829164721851745,34.418258666992201711,-119.85002899169921875,-0.14055627847396370833,-0.0020666813861021098193,0.062289016022636388425,2.528887748959508297,0,0,0
2021-03-18-23-04-47,1615829165721892734,34.418258666992208816,-119.85002899169921875,-0.14347865156548389454,-0.0018402748152317773001,0.061200087007679690454,2.5160842835904722037,0,0,0
2021-03-18-23-04-48,1615829166721918463,34.418258666992272765,-119.85002899169975876,-0.14387168930587718174,0.0065602991676464031748,0.065248090932996744007,2.5080902367767898831,0,0,0
2021-03-18-23-04-49,1615829167721721588,34.418258666992223027,-119.85002899169947455,-0.14400117915293828008,-0.0087666659227999144816,0.082729681362681328771,2.4945493275240506748,0,0,0
2021-03-18-23-04-50,1615829168721830494,34.418258666992223027,-119.85002899169909085,-0.14813172787005393638,-0.017715224332272468122,0.082555439503447042293,2.4850611368304234006,0,0,0
2021-03-18-23-04-51,1615829169721763306,34.418258666992194605,-119.85002899169899138,-0.1475073797801216835,0.0044214936719508685092,0.065867444583439946348,2.487204122328486644,0,0,0
2021-03-18-23-04-52,1615829170721843983,34.418258666992194605,-119.85002899169934665,-0.14454941999183482104,0.0096846102756507016635,0.065144977863994313338,2.4829304892836705498,0,0,0
2021-03-18-23-04-53,1615829171721664868,34.418258666992343819,-119.85002899169930402,-0.14724759469653811439,0.0036006220998375266379,0.064458164633434594792,2.4773470005049835763,0,0,0
2021-03-18-23-04-54,1615829172721764763,34.4182586669921875,-119.85002899169921875,-0.14683520031987634669,-0.016767229988316503103,0.082498972548542631733,2.4626884241378670382,0,0,0
2021-03-18-23-04-55,1615829173721790648,34.418258666992180395,-119.85002899169931823,-0.14381645203594578541,0.0032791020682197986186,0.06418350525874089163,2.4642271381410800757,0,0,0
2021-03-18-23-04-56,1615829174721774606,34.418258666992073813,-119.85002899169931823,-0.14039053158991690595,0.0051674142035504173551,0.064964796912640496163,2.4613819641545622297,0,0,0
2021-03-18-23-04-57,1615829175721780439,34.418258666992215922,-119.85002899169896295,-0.14475241029541768834,-0.0020540153783743923289,0.065034044474910457367,2.4565783512730083871,0,0,0
2021-03-18-23-04-58,1615829176721862418,34.418258666992322503,-119.85002899169940349,-0.14921981109331133863,-0.014861924467367948477,0.0834247005774986089,2.4485444613245719303,0,0,0
2021-03-18-23-04-59,1615829177721712782,34.418258666991562222,-119.85002899170049773,-0.15080103052740542746,-0.0041875496562377113527,0.084818689794852589192,2.4453742978836050526,0,0,0
2021-03-18-23-05-00,1615829178721807157,34.418258666992201711,-119.85002899169953139,-0.14729663053411376494,-0.015053038902352771852,0.083264495316707209938,2.451513274520823682,0,0,0
2021-03-18-23-05-01,1615829179721782521,34.418258666992144867,-119.85002899169927559,-0.14358592813696532953,-0.011549969408101474697,0.064483251872265348603,2.4616516864864110836,0,0,0
2021-03-18-23-05-02,1615829180721779135,34.418258666991988548,-119.85002899169930402,-0.14680187865735133679,-0.012651912759170585304,0.083018044365984852706,2.4536439742763276328,0,0,0
2021-03-18-23-05-03,1615829181721749343,34.418258666992244343,-119.85002899169921875,-0.14761311817244460176,-0.0033122293589025559798,0.080611710950305684453,2.4516695472765612784,0,0,0
2021-03-18-23-05-04,1615829182721750332,34.418262481689396282,-119.85002899169921875,-0.14656399934192998469,-0.013603156548252970728,0.083932266375043002027,2.459247595518977203,0,0,0
2021-03-18-23-05-05,1615829183721701842,34.418262481689964716,-119.8500289916991477,-0.14488979183430580888,-0.0084847988304768279244,0.065433622211853878503,2.462499199088362456,0,0,0
2021-03-18-23-05-06,1615829184721848873,34.418262481689431809,-119.85002899169909085,-0.14658154618134072722,0.0060364457271176253164,0.064709513155021602948,2.4618303302565651691,0,0,0
2021-03-18-23-05-07,1615829185721800956,34.418262481689929189,-119.85002899169825241,-0.14650413966869527127,0.014019969182723858794,0.064357426878144177729,2.4593528080859665685,0,0,0
2021-03-18-23-05-08,1615829186721846060,34.418262481689268384,-119.85002899169937507,-0.14982680079032176246,-0.015184403523652851078,0.083149422546022894176,2.4525377671349204434,0,0,0
2021-03-18-23-05-09,1615829187721881216,34.41826248168946023,-119.85002899169921875,-0.14566649626744229695,-0.023525069991311903239,0.082873245447431173605,2.4485979089624061444,0,0,0
2021-03-18-23-05-10,1615829188722968142,34.418262481689509968,-119.85002899169934665,-0.1467442570439902727,-0.012408341543347321811,0.083341836386958759175,2.4454469524294504268,0,0,0
2021-03-18-23-05-11,1615829189721834496,34.418262481689851029,-119.85002899169830926,-0.14172992985891963436,0.005292351901165905613,0.064984187981005372969,2.4473023230724160193,0,0,0
2021-03-18-23-05-12,1615829190721834704,34.418262481689453125,-119.85003662109375,-0.14610671346129350257,-0.0063321527683287458579,0.065746225580783648756,2.4421559519283642103,0,0,0
2021-03-18-23-05-13,1615829191721822464,34.418262481689673393,-119.85003662109372158,-0.14441219218432740923,-0.016930335726332238627,0.080370389948030682148,2.4254643705924139319,0,0,0
2021-03-18-23-05-14,1615829192721762880,34.418262481689659182,-119.85003662109346578,-0.14728726930086594171,-0.0085130860617495546921,0.082750378950194214411,2.4187350117057251353,0,0,0
2021-03-18-23-05-15,1615829193721868297,34.418262481689552601,-119.85003662109397737,-0.14757299207562779575,-0.0032287377019122177717,0.06630436784495864766,2.42292520062629535,0,0,0
2021-03-18-23-05-16,1615829194721854442,34.418262481689517074,-119.85003662109369316,-0.14851746907873344949,-0.02353146926896130392,0.084436677995164743926,2.4098124009504777732,0,0,0
2021-03-18-23-05-17,1615829195721786213,34.418262481689403387,-119.85003662109372158,-0.14592239988514410509,-0.010035317512149949382,0.08256019489558452662,2.4023092153277962879,0,0,0
2021-03-18-23-05-18,1615829196721774441,34.418262481689303911,-119.85003662109392053,-0.14536480502600040987,-0.009752640224571505409,0.084549523299779674734,2.3972587555156104067,0,0,0
2021-03-18-23-05-19,1615829197721784181,34.418262481689318122,-119.85003662109339473,-0.14514452575365199838,-0.0091497646222468385913,0.067055325087384334837,2.3977333554757871426,0,0,0
2021-03-18-23-05-20,1615829198721753764,34.418266296387763248,-119.85003662109275524,-0.14658044459876570786,-0.024962095763920690711,0.083181388396810010399,2.3867981977235612767,0,0,0
2021-03-18-23-05-21,1615829199721762878,34.418266296386626379,-119.85003662109372158,-0.14684026707178005067,0.00032725497529991935198,0.066074518117426608854,2.3842030777598552937,0,0,0
2021-03-18-23-05-22,1615829200721731054,34.418266296386711645,-119.85003662109375,-0.14384097188300470904,-0.00067087264004870835257,0.065224034822066054295,2.3793432018693172481,0,0,0
2021-03-18-23-05-23,1615829201722639127,34.418266296387031389,-119.85003662109413369,-0.15097104227333860149,-0.024651691731122773316,0.080525634116179814481,2.3609772879220867203,0,0,0
2021-03-18-23-05-24,1615829202721738137,34.418266296386121894,-119.85003662109498634,-0.14745767400117457124,-0.018489469935977144444,0.081852630191105626989,2.3514638240819873971,0,0,0
2021-03-18-23-05-25,1615829203721836262,34.418266296386399006,-119.85003662109430422,-0.15044367319935333938,-0.010907401305548462128,0.081648751553058188102,2.3452845841922376202,0,0,0
2021-03-18-23-05-26,1615829204722079282,34.418266296386669012,-119.85003662109372158,-0.14750691358822440313,-0.01168335388294846483,0.064366720710085673085,2.3421857898868689851,0,0,0
2021-03-18-23-05-27,1615829205721840584,34.418266296387258762,-119.85003662109278366,-0.15084845715323993987,-0.012614143836163228471,0.067628848930053150901,2.3353065397200576392,0,0,0
2021-03-18-23-05-28,1615829206721825011,34.418266296386832437,-119.85003662109352263,-0.14918802056041044479,0.011960461569481606325,0.067080315244102878269,2.3173376552358750935,0,0,0
2021-03-18-23-05-29,1615829207722389385,34.418266296386704539,-119.85003662109384948,-0.14921406661268216132,-0.014214383652203484501,0.080003274846470351367,2.305700564390670948,0,0,0
2021-03-18-23-05-30,1615829208721882301,34.418266296386683223,-119.85003662109375,-0.14671878144143266076,-0.024753170322677011533,0.084655533288111817214,2.2957700500345561423,0,0,0
2021-03-18-23-05-31,1615829209721840947,34.418266296386683223,-119.8500366210942758,-0.14564607286490999227,-0.0015280319196012720918,0.069182271046765622668,2.2900012103630591476,0,0,0
2021-03-18-23-05-32,1615829210721931259,34.418266296386832437,-119.85003662109356526,-0.14609642789454579948,0.0081853457602263403337,0.069697566866979490663,2.2826370335632581998,0,0,0
2021-03-18-23-05-33,1615829211721765113,34.418266296386654801,-119.85003662109343736,-0.14416300105995780156,0.00056126572876550890473,0.067494481810725509563,2.2766929585230326616,0,0,0
2021-03-18-23-05-34,1615829212721822300,34.418266296386569536,-119.8500366210941479,-0.14727539688924559669,-0.021231336403688114145,0.081612154290779781451,2.2598801977640325944,0,0,0
2021-03-18-23-05-35,1615829213721906050,34.418266296386974545,-119.85003662109436107,-0.14898851914965388632,-0.018011780567960045119,0.08245662147542780207,2.249989541236927959,0,0,0
2021-03-18-23-05-36,1615829214721669226,34.418266296386839542,-119.8500366210940058,-0.14930149267430192772,0.0018006388756103659191,0.066772694556757286599,2.2502787398641839189,0,0,0
2021-03-18-23-05-37,1615829215721762195,34.418266296386676117,-119.85003662109382105,-0.15082187942758831789,-0.0013029167663638344717,0.068528642800606859309,2.2425659774213908548,0,0,0
2021-03-18-23-05-38,1615829216722365892,34.41826629638671875,-119.8500366210940058,-0.14952000770685278108,-0.018791430172674854909,0.083724658764791626275,2.2272259532005822535,0,0,0
2021-03-18-23-05-39,1615829217721838183,34.418266296386669012,-119.8500366210934942,-0.14652753843843757675,-0.011491668483908755102,0.085530883887940500898,2.2227075544981755861,0,0,0
2021-03-18-23-05-40,1615829218722495527,34.418266296386597958,-119.85003662109343736,-0.15168908717731854896,-0.021132193392673328386,0.079148700103478075718,2.2209608997845600165,0,0,0
2021-03-18-23-05-41,1615829219723018912,34.418266296386605063,-119.8500366210938779,-0.14807186699059737833,-0.0052786213562306351019,0.068242832193608035651,2.2297081922624593098,0,0,0
2021-03-18-23-05-42,1615829220721848599,34.418266296386747172,-119.85003662109375,-0.14962738088294683103,0.0028429886997930406412,0.067210474254597446508,2.2266606035093494675,0,0,0
2021-03-18-23-05-43,1615829221721772088,34.41826629638679691,-119.85003662109382105,-0.15025225693591170995,-0.0025226749059314448019,0.068455383064779537494,2.228573522635834081,0,0,0
2021-03-18-23-05-44,1615829222721913754,34.418266296386349268,-119.85003662109420475,-0.14606741063218309229,-0.024572348862555794952,0.084003270989723224926,2.223071883021757511,0,0,0
2021-03-18-23-05-45,1615829223721872244,34.418266296386036629,-119.85003662109384948,-0.14729658584353472195,-0.016906892996976251309,0.083564329653850896729,2.222402710365424916,0,0,0
2021-03-18-23-05-46,1615829224721814222,34.41826629638664059,-119.85003662109433265,-0.14917878584485891325,-0.015854491961017277979,0.082431079792593953126,2.2265770267492133172,0,0,0
2021-03-18-23-05-47,1615829225721768910,34.418266296386569536,-119.85003662109417633,-0.14798597515755193554,-0.01777421336521214576,0.083683820769401048856,2.2245557377886471251,0,0,0
2021-03-18-23-05-48,1615829226721766409,34.418266296386534009,-119.8500366210934942,-0.14663963605678737023,-0.0022897894252539752365,0.066411206903622316267,2.2354236058430263512,0,0,0
2021-03-18-23-05-49,1615829227721891044,34.418266296386896386,-119.85003662109394895,-0.15211145134212950003,-0.016549972081857065864,0.082566975296979025489,2.2291169395326275726,0,0,0
2021-03-18-23-05-50,1615829228721765940,34.418266296386427427,-119.85003662109377842,-0.14698297413808561473,-0.016295325782897520511,0.080410171569729543828,2.2305948278247145211,0,0,0
2021-03-18-23-05-51,1615829229721827450,34.418266296386704539,-119.85003662109392053,-0.14790745718814318765,-0.0037686868555388149636,0.067063965962737920323,2.2417072356730121108,0,0,0
2021-03-18-23-05-52,1615829230721779585,34.418266296386732961,-119.85003662109382105,-0.15045590862770719109,-0.0033013245506990493081,0.066932894615767304924,2.2409699561383491506,0,0,0
2021-03-18-23-05-53,1615829231721738334,34.418266296386669012,-119.85003662109375,-0.15010232942241993892,0.0045431082760482100272,0.067041439985420253622,2.239610371130861477,0,0,0
2021-03-18-23-05-54,1615829232721930469,34.418266296386775593,-119.85003662109382105,-0.15142003798025591155,-0.021822243322296208667,0.081331568250898281236,2.2358423753428788849,0,0,0
2021-03-18-23-05-55,1615829233721817188,34.41826629638679691,-119.85003662109402001,-0.15375374205210601275,-0.00088204576173673719316,0.068674874377930336666,2.2399669067013334711,0,0,0
2021-03-18-23-05-56,1615829234721726614,34.418266296386683223,-119.85003662109392053,-0.14734522704981276031,-0.021119131694557598256,0.082158056263574058553,2.227974516837337049,0,0,0
2021-03-18-23-05-57,1615829235721830052,34.41826629638671875,-119.85003662109372158,-0.14614440247528154293,0.0012367452316176920715,0.067328777688444932381,2.2340156005786138138,0,0,0
2021-03-18-23-05-58,1615829236721774947,34.418266296386654801,-119.85003662109420475,-0.15416353773123039894,-0.016641948872223522732,0.079491209198582032935,2.2233635250193772848,0,0,0
2021-03-18-23-05-59,1615829237721793332,34.418266296386782699,-119.85003662109382105,-0.1510995098651459756,-0.01531103579515975463,0.086586394915856484955,2.2224587038796261851,0,0,0
2021-03-18-23-06-00,1615829238721847134,34.418266296386768488,-119.85003662109382105,-0.14981254395664458934,-0.020185801525125279809,0.084845139659783769259,2.2191719804120255688,0,0,0
2021-03-18-23-06-01,1615829239722146613,34.418266296386583747,-119.85003662109365052,-0.1458885498808345782,-0.0031790034355827809058,0.068641075676905513592,2.2205017770485615536,0,0,0
2021-03-18-23-06-02,1615829240722600206,34.418266296386825331,-119.85003662109379263,-0.15183639041241286938,-0.023520669045651733386,0.081039335184881211571,2.2108616764445718772,0,0,0
2021-03-18-23-06-03,1615829241721857758,34.41826629638671875,-119.85003662109353684,-0.15488463046883721441,-0.016173871643270987947,0.083461183437179287115,2.2027777106636876603,0,0,0
2021-03-18-23-06-04,1615829242721811663,34.418266296386740066,-119.85003662109353684,-0.15280292750747986874,0.0013544961561980550964,0.069390049966574426921,2.2034395544688649693,0,0,0
2021-03-18-23-06-05,1615829243721925048,34.418266296386711645,-119.85003662109375,-0.14796583876314475803,-0.004347918244682500051,0.069334042652096555814,2.1972372512725235616,0,0,0
2021-03-18-23-06-06,1615829244721838434,34.418266296386754277,-119.85003662109377842,-0.15378234934807399892,-0.0016527540070819784351,0.068769664200026309198,2.1906185219513343299,0,0,0
2021-03-18-23-06-07,1615829245721846923,34.418266296386811121,-119.8500366210936221,-0.14939017178971272792,0.0049383797476990958994,0.069649660342053443252,2.1799467366771896337,0,0,0
2021-03-18-23-06-08,1615829246721777756,34.418266296386917702,-119.85003662109394895,-0.15400384462254859685,-0.025730380877497748687,0.07829135998339259439,2.167278202548688526,0,0,0
2021-03-18-23-06-09,1615829247721694005,34.418266296386882175,-119.85003662109379263,-0.15268214977671409893,-0.02194076583771823255,0.081105367231566388719,2.157701570950521397,0,0,0
2021-03-18-23-06-10,1615829248721826192,34.418270111083955953,-119.85003662109369316,-0.14728733277129976709,0.0012134611289815137175,0.069139324237324578659,2.1540280148358603718,0,0,0
2021-03-18-23-06-11,1615829249722001765,34.41827011108397727,-119.8500366210938779,-0.1536155144351402102,0.000375770918635698586,0.066955607572687272921,2.1522443605287526758,0,0,0
2021-03-18-23-06-12,1615829250722121765,34.418270111083884899,-119.85003662109353684,-0.15001736992432415652,-0.023441219914933090346,0.083388673736236332279,2.1270050024101530006,0,0,0
2021-03-18-23-06-13,1615829251721781712,34.418270111083941742,-119.85003662109372158,-0.15141121391770029359,-0.021801382991224204505,0.083340501995032165161,2.1155601199415698943,0,0,0
2021-03-18-23-06-14,1615829252721844837,34.418270111084062535,-119.85003662109356526,-0.15415609514353922904,-0.018789001754948849582,0.083122705469081473173,2.1009359587187721452,0,0,0
2021-03-18-23-06-15,1615829253721925513,34.418270111084012797,-119.85003662109397737,-0.15204007613632802842,-0.0019817371474395999338,0.069502808552883973969,2.0978453677479693695,0,0,0
2021-03-18-23-06-16,1615829254721804888,34.418270111083920426,-119.8500366210934942,-0.15033539188923958352,-0.0043855144899024259969,0.068357252457520348288,2.0843677696522777687,0,0,0
2021-03-18-23-06-17,1615829255722511346,34.418270111084012797,-119.85003662109372158,-0.15235535913875108971,-0.019615076998215661558,0.083413468017740716176,2.0588496016881290274,0,0,0
