Time (UTC),ROS Epoch,Latitude,Longitude,Depth,Roll,Pitch,Yaw
2021-03-18-23-06-18,1615829256722219939,34.418270111083984375,-119.85003662109375,-0.153076538501512871,-0.018476716834231819708,0.079012278089329049391,2.0433253337893808599,0,0,0
2021-03-18-23-06-19,1615829257721837804,34.418270111083948848,-119.85003662109352263,-0.15524938199090376756,-0.023578454639725798803,0.080241617938670836696,2.0300333721150209954,0,0,0
2021-03-18-23-06-20,1615829258721729678,34.418270111084090956,-119.85003662109379263,-0.15721459508338780919,-0.007341287338371119478,0.071629530309598163362,2.0205746268135134081,0,0,0
2021-03-18-23-06-21,1615829259721960511,34.418270111083835161,-119.85003662109352263,-0.15152903716799659417,0.0024203668921408132315,0.070555552010370531368,1.9964981879585079749,0,0,0
2021-03-18-23-06-22,1615829260721949521,34.418270111084311225,-119.85003662109339473,-0.15078128136989618624,-0.025482590844534334235,0.078124306802965462482,1.9734516775252213261,0,0,0
2021-03-18-23-06-23,1615829261721771812,34.418270111083948848,-119.85003662109339473,-0.15019272094389132799,-0.025443123505406922691,0.07744849077099649759,1.9480306936620928049,0,0,0
2021-03-18-23-06-24,1615829262721821187,34.4182701110841478,-119.85004425048798282,-0.15741630763575606422,-0.022155999334543013957,0.081561935196096044254,1.9337999662366491815,0,0,0
2021-03-18-23-06-25,1615829263721806343,34.418270111084105167,-119.85004425048842336,-0.15569850550332703376,-0.0024543770175967137906,0.071746739875520854079,1.9198455155135849548,0,0,0
2021-03-18-23-06-26,1615829264721771238,34.418270111084048324,-119.85004425048822441,-0.1556637525304255254,-0.010355960318952877122,0.051537679623702252474,1.8900456900390028014,0,0,0
2021-03-18-23-06-27,1615829265721846655,34.418270111084005691,-119.85004425048798282,-0.14857553828468195167,0.0016926042054000057114,0.07181783850756012777,1.8726565100845815603,0,0,0
2021-03-18-23-06-28,1615829266721828217,34.418270111083970164,-119.85004425048829546,-0.15231541224626954367,-0.021711459191214557002,0.076353945677482909504,1.8398814700905039565,0,0,0
2021-03-18-23-06-29,1615829267721817591,34.41827011108389911,-119.85004425048823862,-0.15507628941484438712,-0.027314911957330757081,0.073669457596312715175,1.8149267415620975452,0,0,0
2021-03-18-23-06-30,1615829268721693008,34.41827011108389911,-119.85004425048852283,-0.15229279407195697726,-0.0087436126761922285111,0.069914740716550891064,1.8002639004670273337,0,0,0
2021-03-18-23-06-31,1615829269721749257,34.418270111083970164,-119.85004425048829546,-0.15444268870585348141,0.0093638112538077210301,0.071751027667831243639,1.7822152592836195684,0,0,0
2021-03-18-23-06-32,1615829270722719830,34.418270111084034113,-119.85004425048829546,-0.15647371219987579738,-0.053067809588275338673,0.074322376253709451777,1.7638002641235908108,0,0,0
2021-03-18-23-06-33,1615829271721959204,34.418270111083955953,-119.85004425048974497,-0.15783801147163506462,-0.13560781311058714427,0.070397164185262095515,1.7494273236939099636,0,0,0
2021-03-18-23-06-34,1615829272721868840,34.418270111083870688,-119.85004425049150711,-0.15641706238713609656,-0.059233960750271000273,0.073126713222174261064,1.7443129411572546594,0,0,0
2021-03-18-23-06-35,1615829273721854777,34.418270111083856477,-119.85004425048816756,-0.15439215273397630113,0.043087924063451049639,0.069533288271558163496,1.6548015232450798973,0,0,0
2021-03-18-23-06-36,1615829274721820089,34.41827011108397727,-119.85004425048803967,-0.15684217320610133184,-0.032129597713452820451,0.082044928443506623394,1.6198354597176756187,0,0,0
2021-03-18-23-06-37,1615829275721806286,34.418270111084041218,-119.85004425048865073,-0.15334469561751867817,-0.023972008753561726419,0.075030726184266774426,1.6066365408781837498,0,0,0
2021-03-18-23-06-38,1615829276721887067,34.418270111084083851,-119.85004425048826704,-0.15723638637181575062,0.023281165487506479128,0.071106186510560387415,1.5717500053034769714,0,0,0
2021-03-18-23-06-39,1615829277721821233,34.418270111083629104,-119.85004425048919074,-0.15319485450525072157,0.021272046035756130011,0.067410602356225937659,1.5440547138449483011,0,0,0
2021-03-18-23-06-40,1615829278721873316,34.418270111083700158,-119.85004425048748544,-0.15327381929176725484,-0.053377101537815989374,0.054721969427719827084,1.5266170214553824724,0,0,0
2021-03-18-23-06-41,1615829279721839722,34.418270111083970164,-119.85004425048829546,-0.15763531584655432471,-0.014902361223604198778,0.068395598245056782316,1.4937075671916153485,0,0,0
2021-03-18-23-06-42,1615829280721810972,34.418270111083884899,-119.8500442504884802,-0.15953500538344073112,0.017409811220698210438,0.074454290003982542823,1.4589978310550111296,0,0,0
2021-03-18-23-06-43,1615829281721776232,34.418270111083963059,-119.85004425048798282,-0.15662287388296899926,-0.0092707897343069882445,0.072213645550207608559,1.4136737566643604591,0,0,0
2021-03-18-23-06-44,1615829282721880711,34.418270111083934637,-119.8500442504883523,-0.15721072106224043274,-0.013907595977792884881,0.072572146361433553796,1.3986822223677239929,0,0,0
2021-03-18-23-06-45,1615829283722687481,34.418270111084005691,-119.8500442504883523,-0.15805671205912383281,0.0061417027212327954602,0.069684395474078092425,1.3729946810253972345,0,0,0
2021-03-18-23-06-46,1615829284721749981,34.418270111083934637,-119.85004425048845178,-0.15926486384366636551,0.0081899424191543401114,0.072172018382867839104,1.3509518632074961619,0,0,0
2021-03-18-23-06-47,1615829285721795657,34.41827011108389911,-119.85004425048819598,-0.15607391891428865072,-0.049689549153723297503,0.066713838129008065647,1.3158433109596390231,0,0,0
2021-03-18-23-06-48,1615829286721793053,34.418270111083877794,-119.85004425048691701,-0.16157480035960722353,-0.0023514585741889809309,0.068742594845027121808,1.2837753612027062999,0,0,0
2021-03-18-23-06-49,1615829287722253053,34.418270111083501206,-119.85004425048514065,-0.15626164284730600929,0.032173447525118727131,0.070844710198342736307,1.2562495622633491621,0,0,0
2021-03-18-23-06-50,1615829288721813938,34.418270111083998586,-119.85004425048826704,-0.1550686245142303965,-0.016583786738873503713,0.068386352161270355654,1.2396641036225177768,0,0,0
2021-03-18-23-06-51,1615829289721876854,34.418270111084034113,-119.85004425048823862,-0.16252382469648030128,-0.0346497758293406663,0.072374852955585919356,1.2115299619077319893,0,0,0
2021-03-18-23-06-52,1615829290721879093,34.418270111083941742,-119.85004425048829546,-0.15662264696761213356,-0.0080530265891161634251,0.064549363705772161426,1.1775439543716526014,0,0,0
2021-03-18-23-06-53,1615829291721853416,34.418270111083984375,-119.85004425048829546,-0.15810678543168704691,-0.0025417716688213181676,0.064713828166688580623,1.1598295604062889286,0,0,0
2021-03-18-23-06-54,1615829292721863728,34.418270111084098062,-119.85004425048836652,-0.1613865379759653329,-0.042843969790974642531,0.076272230806180868479,1.1598770338806236868,0,0,0
2021-03-18-23-06-55,1615829293721846540,34.418270111085725205,-119.85005187988670627,-0.15559307854978718377,-0.029460572390037000068,0.074993771947846885051,1.1275181700104595084,0,0,0
2021-03-18-23-06-56,1615829294721779144,34.418266296386605063,-119.85005187988286934,-0.15988803666222711763,0.010234324432962986148,0.064849635807376529439,1.1018281350691567777,0,0,0
2021-03-18-23-06-57,1615829295721872633,34.418266296386725855,-119.85005187988279829,-0.15750651509646912407,0.019233695382936667057,0.07155293079738209161,1.1011541409396066182,0,0,0
2021-03-18-23-06-58,1615829296721919455,34.418266296386896386,-119.85005187988348041,-0.16340811774259383915,-0.042332126285024994361,0.066102229739341766823,1.0833820237643867479,0,0,0
2021-03-18-23-06-59,1615829297721900497,34.418266296387955094,-119.85005187988760156,-0.15453682011713651412,-0.039419975107921216562,0.061580560780307810886,1.0722625514307027039,0,0,0
2021-03-18-23-07-00,1615829298721783309,34.418266296386590852,-119.85005187988299724,-0.1553845833940100396,-0.015597618090933924179,0.06242122609736031752,1.061074009623103942,0,0,0
2021-03-18-23-07-01,1615829299721853048,34.41826629638671875,-119.8500518798828125,-0.15511681828828902119,0.0022988559942319609052,0.072080396393158274737,1.0624069050844273665,0,0,0
2021-03-18-23-07-02,1615829300721931329,34.418266296386740066,-119.85005187988264197,-0.15901430866422944232,-0.014660542037624398753,0.071133379944207167367,1.0630694509728351171,0,0,0
2021-03-18-23-07-03,1615829301721842318,34.418266296386725855,-119.85005187988284092,-0.15661545910810090176,-0.0097616102267706981316,0.069315499244751013763,1.0522839949459117381,0,0,0
2021-03-18-23-07-04,1615829302721796901,34.41826629638671875,-119.8500518798828125,-0.15645896519538218805,-0.016347406235616781384,0.068946546450808082751,1.0454034812499641838,0,0,0
2021-03-18-23-07-05,1615829303721843307,34.418266296386654801,-119.85005187988232933,-0.15569930976565279912,-0.016582546937232559014,0.061710737023072233243,1.0457894854863938328,0,0,0
2021-03-18-23-07-06,1615829304721733567,34.418266296386761383,-119.85005187988248565,-0.16112079188268657592,0.0065271223241873746468,0.072719321648689244642,1.0682540713405976884,0,0,0
2021-03-18-23-07-07,1615829305722145442,34.41826629638671875,-119.8500518798828125,-0.15717534626483128934,-0.0022695606806595425113,0.068824327358926129516,1.0787920009789244702,0,0,0
2021-03-18-23-07-08,1615829306721952368,34.418266296386413217,-119.85005187988235775,-0.15418962706535291329,-0.021509934268091401161,0.049744831087583339657,1.0931321288259880919,0,0,0
2021-03-18-23-07-09,1615829307721827784,34.418266296386562431,-119.85005187988284092,-0.15801679878460600515,-0.028655323571516875397,0.052405792192807366947,1.1039171904740201491,0,0,0
2021-03-18-23-07-10,1615829308721863149,34.418266296386704539,-119.85005187988289777,-0.15877219482942417361,-0.032154602618339335474,0.054012734798511603806,1.110275405026229345,0,0,0
2021-03-18-23-07-11,1615829309721859555,34.418266296386519798,-119.85005187988244302,-0.15740720740369479325,-0.0048891626868419841775,0.063574419393240225173,1.1276067995978524827,0,0,0
2021-03-18-23-07-12,1615829310721777471,34.418266296386818226,-119.85005187988302566,-0.15381948731565922572,-0.0099747687388568942457,0.063368229000174414178,1.1445071568531792749,0,0,0
2021-03-18-23-07-13,1615829311721876950,34.418266296387066916,-119.85005187988279829,-0.15697584704420899926,-0.048670943533811697468,0.056258208709082789534,1.1667638111564651027,0,0,0
2021-03-18-23-07-14,1615829312721837887,34.41826629638671875,-119.8500518798828125,-0.15352267900287328017,-0.028362306042657003252,0.069599146854336088608,1.191431445911089515,0,0,0
2021-03-18-23-07-15,1615829313721825386,34.418266296386541114,-119.85005187988244302,-0.155012079867597935,0.010208250570849456557,0.06824597614202086715,1.2091677445153732329,0,0,0
2021-03-18-23-07-16,1615829314721895230,34.418266296386654801,-119.85005187988267039,-0.15886181224634393638,-0.0034778100152567789291,0.060000715873145649137,1.2211186428015994299,0,0,0
2021-03-18-23-07-17,1615829315721839709,34.418266296386356373,-119.85005187988315356,-0.15931130658042325088,-0.042260409971792180228,0.063038129380629692733,1.2499036973722053023,0,0,0
2021-03-18-23-07-18,1615829316721817573,34.418266296386654801,-119.85005187988271302,-0.15851901924281838752,0.0008368744440706764277,0.066270159896786695608,1.2921615429179595935,0,0,0
2021-03-18-23-07-19,1615829317721864239,34.41826629638664059,-119.8500518798830683,-0.16180742865739150549,0.021578079307175875023,0.070066955701937147505,1.30418829462877639,0,0,0
2021-03-18-23-07-20,1615829318721861009,34.418266296386690328,-119.85005187988289777,-0.16035215100481173267,-0.0085677009602945376071,0.066982271489448574897,1.3439232994754928274,0,0,0
2021-03-18-23-07-21,1615829319721827103,34.41826629638671875,-119.85005187988284092,-0.15782389249839814949,-0.034717483299657278528,0.06556660071296986636,1.361155233216412519,0,0,0
2021-03-18-23-07-22,1615829320721740280,34.418266296386747172,-119.85005187988340936,-0.15758138396421164651,0.00096257634033199287408,0.067064978547006395826,1.3845024732185309269,0,0,0
2021-03-18-23-07-23,1615829321721843821,34.418266296386768488,-119.85005187988279829,-0.15727611174122044235,-0.012059322113033310933,0.072828590391973341278,1.4311496893962460941,0,0,0
2021-03-18-23-07-24,1615829322722018508,34.41826629638671875,-119.8500518798828125,-0.158430525808542777,-0.0089229039589313711989,0.069431875536937665006,1.4593322107863953008,0,0,0
2021-03-18-23-07-25,1615829323721792830,34.418266296385731096,-119.85005187987846398,-0.16653375637557837896,0.166483766870110933,-0.0094174911956005219471,1.519139773803440896,0,0,0
2021-03-18-23-07-26,1615829324722042934,34.418266296389461445,-119.85005187987434283,-0.21977167802196717616,0.23407869196550129542,0.0047495819356488475776,1.593070603782259953,0,0,0
2021-03-18-23-07-27,1615829325721804809,34.418270111083984375,-119.8500518798828125,-0.23079191430037737653,0.049048729722643333306,0.070185375352461346066,1.7788897660973974624,0,0,0
2021-03-18-23-07-28,1615829326722276475,34.418270111084332541,-119.85005187988248565,-0.23645539087203384931,-0.12521546526313398484,0.0011935487171724457837,1.9839211572473958167,0,0,0
2021-03-18-23-07-29,1615829327721725641,34.418270111086258112,-119.85005950927576635,-0.23960258522341817966,0.0093289257446743344138,0.079209538065831350262,2.1889420987060832502,0,0,0
2021-03-18-23-07-30,1615829328721845433,34.418273925784689027,-119.85005950927416052,-0.2484297829258469148,-0.16976768861638527608,0.034538963010550281785,2.2804666610854700259,0,0,0
2021-03-18-23-07-31,1615829329721847099,34.41827392578083078,-119.85005950927634899,-0.2503684517090541406,-0.059248344260653992843,0.058765493244249324134,2.2210346625574022283,0,0,0
2021-03-18-23-07-32,1615829330721824442,34.418273925782372658,-119.85005950927545371,-0.25738489717395007794,0.033626561196678318721,0.0408905540327552941,2.1776985944555411479,0,0,0
2021-03-18-23-07-33,1615829331722107932,34.41827774047850852,-119.85005950927703111,-0.25958374271455003646,-0.021725433936760536052,0.075965340896611444066,2.0219205640325554896,0,0,0
2021-03-18-23-07-34,1615829332721849910,34.418277740478515625,-119.85006713867188921,-0.25707430588883445344,0.15695198187307476956,0.030964792412349301937,1.9013786681283109115,0,0,0
2021-03-18-23-07-35,1615829333721845535,34.418277740478387727,-119.85006713867211658,-0.25690789424135401786,0.14491702099478748211,0.055577470182169172452,1.8270166113405821307,0,0,0
2021-03-18-23-07-36,1615829334721833764,34.418277740478536941,-119.85007476806649152,-0.26105325468600043548,0.057820106200564332088,0.055359160564608690669,1.7790075088082510923,0,0,0
2021-03-18-23-07-37,1615829335721801628,34.418277740478558258,-119.85007476806646309,-0.26252581470546865194,0.19732533960264711514,0.071974018902282735355,1.7475651698512792986,0,0,0
2021-03-18-23-07-38,1615829336722223815,34.418277740478821158,-119.85007476806623572,-0.2518879441668796515,0.082243354456942058262,0.028922810482866344317,1.7032907913138728428,0,0,0
2021-03-18-23-07-39,1615829337721773919,34.418277740478536941,-119.85008239746103698,-0.25060335963361851652,-0.011723154804830706807,0.0048594829768743973836,1.6326545249271544602,0,0,0
2021-03-18-23-07-40,1615829338721775116,34.418281555175923359,-119.85008239746042591,-0.25167818258246343888,0.0037415749187878597111,0.030632591034556625603,1.6627283028287489497,0,0,0
2021-03-18-23-07-41,1615829339721856679,34.418281555175099129,-119.8500823974609375,-0.26029477657871741281,0.14757040750133593177,0.012328361814616087613,1.7827515672857086049,0,0,0
2021-03-18-23-07-42,1615829340721758657,34.418281555175575193,-119.8500823974611933,-0.25897631373538831934,-0.02626195263918216713,0.0087170224279690868702,1.7522350336436580687,0,0,0
2021-03-18-23-07-43,1615829341721865532,34.418281555175788355,-119.85007476806640625,-0.25961153700033906544,-0.034639068754366113267,0.011361663101314874169,1.5074377714548075069,0,0,0
2021-03-18-23-07-44,1615829342721787719,34.41828155517578125,-119.85007476806653415,-0.25701675741879181913,-0.040901868964126494865,0.014904504121683908452,1.4669934479501014479,0,0,0
2021-03-18-23-07-45,1615829343721800323,34.418281555175759934,-119.8500747680663352,-0.25876184391341894298,-0.065740286562526811798,-0.0062963948283615185642,1.3889969125781589376,0,0,0
2021-03-18-23-07-46,1615829344721820635,34.418281555176740483,-119.85007476806272564,-0.24932882812145440443,-0.029595770775464266128,0.030014256263998919522,1.3948890666081665834,0,0,0
2021-03-18-23-07-47,1615829345721847822,34.418281555175020969,-119.85007476806276827,-0.25026458185564010028,0.067468045526708708692,0.0099667293331797933431,1.3873548258398311628,0,0,0
2021-03-18-23-07-48,1615829346721781468,34.418281555176513109,-119.85007476807300009,-0.25038624243884577414,0.10978037737468357427,0.0075687861584008368082,1.4399907214133869093,0,0,0
2021-03-18-23-07-49,1615829347721773030,34.418281555174701225,-119.8500747680656815,-0.24469297175058085658,0.10935204214501696718,-0.020472711465630046013,1.5112058548633162669,0,0,0
2021-03-18-23-07-50,1615829348721820061,34.418281555175241238,-119.85007476806579518,-0.24159473994672028829,-0.048251529515877952803,-0.00030708827156122029973,1.5175697425618486225,0,0,0
2021-03-18-23-07-51,1615829349722270425,34.418281555175319397,-119.85007476806433147,-0.24440488678090013797,0.0099278367410902436385,-0.002577387129701922807,1.4204106702163343812,0,0,0
2021-03-18-23-07-52,1615829350721762924,34.418281555177919984,-119.85007476806990212,-0.23881328029586823547,-0.014543239517808451838,0.024978183484982059009,1.2740934577469351652,0,0,0
2021-03-18-23-07-53,1615829351721806674,34.418281555174495168,-119.85007476806653415,-0.24031967876884105517,-0.020869037068605964663,0.029870520634352436262,1.3543185048519497116,0,0,0
2021-03-18-23-07-54,1615829352722287038,34.418281555174672803,-119.85007476806939053,-0.24257427223723002085,-0.0088205481831012070432,-0.0060694957954835230748,1.6101994634590330868,0,0,0
2021-03-18-23-07-55,1615829353721773965,34.418281555176314157,-119.85007476806559623,-0.2445604076487612466,0.016686158187091921362,0.036976426817034571681,1.6938888425152358597,0,0,0
2021-03-18-23-07-56,1615829354721781621,34.418281555175681774,-119.85007476806524096,-0.23781487748254689918,-0.061235691989935732427,0.025991868076215875194,1.672158715753909064,0,0,0
2021-03-18-23-07-57,1615829355721836620,34.418281555175468611,-119.85008239746078118,-0.23987508657099632092,-0.092306395396859031166,0.023744455511048808555,1.8240081486477566219,0,0,0
2021-03-18-23-07-58,1615829356721910891,34.418281555176982067,-119.85008239745829428,-0.24120176923531114199,-0.041877422368385798512,-0.0013584929977408361206,1.7201520692729932449,0,0,0
2021-03-18-23-07-59,1615829357721802349,34.418281555175873621,-119.85008239745378944,-0.24670320266660364372,-0.65290124200241195229,0.031151841050245765441,1.77662079869663736,0,0,0
2021-03-18-23-08-00,1615829358721829015,34.418281555175546771,-119.85008239746062486,-0.25331638302473680202,-0.64948039524451639526,0.023587220820273792354,1.7839690421980076707,0,0,0
2021-03-18-23-08-01,1615829359721769327,34.418281555175887831,-119.85008239746078118,-0.25740214506201275491,-0.5639757591642490242,0.035348522342060539891,1.9050431295479040017,0,0,0
2021-03-18-23-08-02,1615829360721779171,34.41828155517660548,-119.85008239745768321,-0.24648395433298939117,-0.12593547346455660763,0.024868821663487538504,1.8607871377539804136,0,0,0
2021-03-18-23-08-03,1615829361721746253,34.41828155517004717,-119.8500823974732441,-0.22553250563190327393,0.10106310235452041491,0.0046168165834206114501,1.8698976105543090309,0,0,0
2021-03-18-23-08-04,1615829362722014326,34.418281555175731512,-119.85008239746113645,-0.2200848046104778577,0.12045337208168975518,0.013841026424898003264,1.8736112480708038142,0,0,0
2021-03-18-23-08-05,1615829363721769430,34.418277740478593785,-119.8500823974606817,-0.21412075668658669958,0.038848885299859171882,-0.00086029166291629423965,1.8150273855255132371,0,0,0
2021-03-18-23-08-06,1615829364721847659,34.41827774047852273,-119.85008239746085223,-0.20618012530989471287,-0.049533414470551526132,0.0034557270319473406238,1.7838239641135087421,0,0,0
2021-03-18-23-08-07,1615829365721755523,34.418277740478515625,-119.8500823974609375,-0.2098684848038812889,-0.10080237357654385499,0.014252574637170547719,1.7521332040694657106,0,0,0
2021-03-18-23-08-08,1615829366721765262,34.418277740478671944,-119.85009002685519874,-0.20449328540790598363,-0.12562061581385189357,0.017137896347801755831,1.678826974568588648,0,0,0
2021-03-18-23-08-09,1615829367721852189,34.418277740478060878,-119.85009002685616508,-0.20010514159931222511,-0.094801880172031394167,0.036802647529675283633,1.6406387525214840561,0,0,0
2021-03-18-23-08-10,1615829368721740626,34.418277740479112481,-119.8500900268484628,-0.20937586168292274258,0.10054551246192133807,-0.0075964214752824851459,1.616440734037000837,0,0,0
2021-03-18-23-08-11,1615829369722110313,34.418277740478394833,-119.85009002685606561,-0.21337885469202644284,0.0073662865580817367406,-0.0018226201413090500209,1.5956211857751010363,0,0,0
2021-03-18-23-08-12,1615829370721750729,34.418277740478551152,-119.85009002685519874,-0.20534042167598004491,-0.029670493925670161223,0.017321607290356307723,1.5874383956233051318,0,0,0
2021-03-18-23-08-13,1615829371724113281,34.418273925780198397,-119.85009002685261237,-0.20507067645316215398,-0.089145533927511066974,0.017570685221757035427,1.586244246632585897,0,0,0
2021-03-18-23-08-14,1615829372721800885,34.418273925781015521,-119.85009002685494295,-0.19879669031664201628,-0.063478067518915479162,0.00024068855578273832358,1.5379765295555178906,0,0,0
2021-03-18-23-08-15,1615829373721767603,34.418273925781264211,-119.85009002685531243,-0.20311598402897182436,-0.014983970608357719337,0.0090207743439599287483,1.4786848937344427846,0,0,0
2021-03-18-23-08-16,1615829374721850363,34.418273925781264211,-119.85009002685538348,-0.20907230489657846473,-0.024095992024452516506,0.0099583900562993897532,1.4542233926656551457,0,0,0
2021-03-18-23-08-17,1615829375721847238,34.418277740478544047,-119.85009002685555402,-0.20396876353032539209,-0.071069564772505547379,0.00058644642586319899614,1.4308133198039216794,0,0,0
2021-03-18-23-08-18,1615829376721697602,34.418277740478366411,-119.85009765625031264,-0.20742109598868874176,-0.093679345862038174153,0.0071522205429768266269,1.4001168395695662294,0,0,0
2021-03-18-23-08-19,1615829377721737341,34.418277740478266935,-119.85009765624982947,-0.20867052302124924901,-0.084630523125592896361,0.014970199165265566862,1.3708801751660075752,0,0,0
2021-03-18-23-08-20,1615829378721773434,34.41827774047875721,-119.85009765625135003,-0.20611126911638708026,-0.082078857064368043739,-0.0041927486256503618614,1.2958804399691976617,0,0,0
2021-03-18-23-08-21,1615829379721768903,34.418277740479140903,-119.85009765625059686,-0.21740740052474852306,-0.069038908915435015512,0.012216396701420991627,1.3311808671740692489,0,0,0
2021-03-18-23-08-22,1615829380721798694,34.418277740479389593,-119.85009765625079581,-0.22066735247845525869,-0.024729252991979852605,0.016735151461267833151,1.4639306399246692081,0,0,0
2021-03-18-23-08-23,1615829381721853381,34.418277740478380622,-119.85009765625024158,-0.2282455238504359496,-0.026055692976005941086,-0.012291204129992636465,1.5257384418548012306,0,0,0
2021-03-18-23-08-24,1615829382721887131,34.418277740479084059,-119.85009765625207478,-0.22580729357050896566,-0.080631058723560272705,-0.0019450293205479987635,1.4781726192113586738,0,0,0
2021-03-18-23-08-25,1615829383721817860,34.418277740479055637,-119.85009765625008527,-0.22438534416755462342,-0.11141891792051801524,-0.03930008250235599021,1.4620559159783104164,0,0,0
2021-03-18-23-08-26,1615829384721800724,34.418277740479034321,-119.85009765624992895,-0.22438251476000548035,-0.13964929400661157954,-0.0047246219837542924661,1.4288218089581357084,0,0,0
2021-03-18-23-08-27,1615829385722105880,34.418277740478458782,-119.85009765624896261,-0.21687012250042742023,-0.093232177437921656682,-0.0086298439239004664375,1.5167832783339370017,0,0,0
2021-03-18-23-08-28,1615829386721778484,34.418277740478480098,-119.85009765625046896,-0.21372836009147894165,-0.02977683910978008025,-0.013012888365238766547,1.5749012407504259237,0,0,0
2021-03-18-23-08-29,1615829387721786296,34.418277740478110616,-119.85009765624940314,-0.21479075691320620445,-0.079588753476741769255,-0.0041652238754466197265,1.6193059105252793906,0,0,0
2021-03-18-23-08-30,1615829388721761295,34.418277740477627447,-119.85009765624756994,-0.21960128462824354822,-0.0036269718776515483261,-0.0086052789968436970564